Address,Beds,Baths,Square Feet,Property Type,Listing Price
"['1808', 'S', 'Bumby', 'Avenue', 'Orlando', 'FL', '32806']",3 beds,2 baths,"1,246 sq. ft",Residental,"$450,000"
"['8429', 'Leeland', 'Archer', 'Blvd', 'Orlando', 'FL', '32836']",4 beds,3 baths,"1,512 sq. ft",Residental,"$425,000"
"['11726', 'Cuxham', 'Drive', 'Orlando', 'FL', '32837']",4 beds,3 baths,"1,684 sq. ft",Residental,"$419,900"
"['1812', 'Crownwood', 'Drive', 'Orlando', 'FL', '32810']",3 beds,2 baths,"1,509 sq. ft",Residental,"$384,999"
"['14060', 'Wild', 'Majestic', 'Street', 'Orlando', 'FL', '32828']",3 beds,2 baths,"1,507 sq. ft",Residental,"$369,000"
"['12241', 'John', 'Wycliffe', 'Boulevard', 'Orlando', 'FL', '32832']",2 beds,2 baths,"1,324 sq. ft",Residental,"$330,000"
"['10505', 'Woodway', 'Drive', 'Orlando', 'FL', '32837']",4 beds,2 baths,"1,683 sq. ft",Residental,"$300,000"
"['9823', 'Dean', 'Acre', 'Drive', 'Orlando', 'FL', '32825']",2 beds,2 baths,"1,030 sq. ft",Residental,"$275,000"
"['2246', 'Coach', 'House', 'Boulevard', '505', 'Orlando', 'FL', '32812']",3 beds,2 baths,"1,505 sq. ft",Residental,"$275,000"
"['2873', 'S', 'Osceola', 'Avenue', '8', 'Orlando', 'FL', '32806']",1 bed,1 bath,632 sq. ft,Residental,"$159,900"
"['14419', 'Augusta', 'Rd.', '211', 'Orlando', 'FL', '32826']",2 beds,2 baths,NaN,Residental,"$59,900"
"['3908', 'Hollow', 'Crossing', 'Drive', 'Orlando', 'FL', '32817']",4 beds,3 baths,"2,368 sq. ft",Residental,"$489,000"
"['3428', 'Soho', 'Street', 'Unit', '306', 'Orlando', 'FL', '32835']",2 beds,2 baths,"1,107 sq. ft",Residental,"$209,900"
"['8635', 'Farthington', 'Way', 'Orlando', 'FL', '32827']",4 beds,4 baths,"3,808 sq. ft",Residental,"$2,450,000"
"['7826', 'Thicket', 'Lane', 'Orlando', 'FL', '32819']",4 beds,3 baths,"2,505 sq. ft",Residental,"$650,000"
"['4955', 'Southfork', 'Ranch', 'Drive', 'Orlando', 'FL', '32812']",4 beds,3 baths,"2,722 sq. ft",Residental,"$599,000"
"['291', 'Isle', 'Of', 'Sky', 'Circle', 'Orlando', 'FL', '32828']",3 beds,2 baths,"2,088 sq. ft",Residental,"$570,000"
"['3748', 'Ocita', 'Drive', 'Orlando', 'FL', '32837']",3 beds,2 baths,"2,013 sq. ft",Residental,"$535,000"
"['11820', 'Ginsberg', 'Place', 'Orlando', 'FL', '32832']",3 beds,2 baths,"2,203 sq. ft",Residental,"$510,000"
"['11391', 'Whistling', 'Pine', 'Way', 'Orlando', 'FL', '32832']",4 beds,3 baths,"2,040 sq. ft",Residental,"$468,000"
"['Tunbridge', 'Street', 'Orlando', 'FL', '32833']",NaN,NaN,NaN,Residental,"$165,000"
"['2055', 'Scranton', 'Ave', '337', 'Orlando', 'FL', '32826']",3 beds,2 baths,NaN,Residental,"$87,900"
"['8324', 'Diamond', 'Cove', 'Circle', 'Orlando', 'FL', '32836']",3 beds,2 baths,"2,192 sq. ft",Residental,"$639,000"
"['7804', 'Hoosier', 'Place', 'Orlando', 'FL', '32807']",3 beds,1 bath,991 sq. ft,Residental,"$279,900"
"['4201', 'E', 'Michigan', 'Street', 'Orlando', 'FL', '32812']",1 bed,1 bath,548 sq. ft,Residental,"$149,900"
"['5826', 'Woodbine', 'Drive', 'Orlando', 'FL', '32809']",3 beds,2 baths,NaN,Residental,"$505,000"
"['10612', 'Gawsworth', 'Point', 'Orlando', 'FL', '32832']",4 beds,3 baths,"2,267 sq. ft",Residental,"$750,000"
"['5429', 'Split', 'Pine', 'Court', 'Orlando', 'FL', '32819']",4 beds,2 baths,"2,259 sq. ft",Residental,"$730,000"
"['14197', 'Deljean', 'Circle', 'Orlando', 'FL', '32828']",4 beds,3 baths,"2,740 sq. ft",Residental,"$659,000"
"['14728', 'Henson', 'Road', 'Orlando', 'FL', '32832']",6 beds,3 baths,"4,005 sq. ft",Residental,"$625,000"
"['623', 'Lakescape', 'Court', 'Orlando', 'FL', '32828']",4 beds,3 baths,"2,592 sq. ft",Residental,"$575,000"
"['14436', 'Mailer', 'Boulevard', 'Orlando', 'FL', '32828']",3 beds,2 baths,"2,247 sq. ft",Residental,"$550,000"
"['707', 'Mayfair', 'Circle', 'Orlando', 'FL', '32803']",4 beds,3 baths,"2,559 sq. ft",Residental,"$549,900"
"['9533', 'Mere', 'Parkway', 'Orlando', 'FL', '32832']",3 beds,2 baths,"1,708 sq. ft",Residental,"$540,000"
"['3916', 'Finch', 'Street', 'Orlando', 'FL', '32803']",3 beds,2 baths,"1,660 sq. ft",Residental,"$515,000"
"['919', 'Gran', 'Paseo', 'Drive', 'Orlando', 'FL', '32825']",4 beds,3 baths,"3,139 sq. ft",Residental,"$500,000"
"['3680', 'Lower', 'Union', 'Road', 'Orlando', 'FL', '32814']",2 beds,2 baths,"1,916 sq. ft",Residental,"$460,000"
"['7739', 'Windbreak', 'Road', 'Orlando', 'FL', '32819']",2 beds,2 baths,"1,580 sq. ft",Residental,"$395,000"
"['2316', 'Turmeric', 'Avenue', 'Orlando', 'FL', '32837']",3 beds,2 baths,"1,550 sq. ft",Residental,"$365,000"
"['3582', 'Shallot', 'Drive', '102', 'Orlando', 'FL', '32835']",3 beds,2 baths,"1,682 sq. ft",Residental,"$355,000"
"['4624', 'Ivy', 'Conoley', 'Drive', 'Orlando', 'FL', '32812']",4 beds,3 baths,"2,718 sq. ft",Residental,"$607,500"
"['151', 'E', 'Washington', 'Street', '3c', 'Orlando', 'FL', '32801']",2 beds,2 baths,"1,785 sq. ft",Residental,"$499,000"
"['9826', 'Bucklow', 'Hill', 'Drive', 'Orlando', 'FL', '32832']",3 beds,2 baths,"1,769 sq. ft",Residental,"$495,000"
"['12061', 'Sawgrass', 'Reserve', 'Boulevard', 'Orlando', 'FL', '32824']",4 beds,3 baths,"1,957 sq. ft",Residental,"$450,000"
"['13237', 'Mallard', 'Cove', 'Boulevard', 'Orlando', 'FL', '32837']",3 beds,2 baths,"1,259 sq. ft",Residental,"$389,900"
"['4981', 'Waterside', 'Pointe', 'Circle', 'Orlando', 'FL', '32829']",4 beds,2 baths,"1,484 sq. ft",Residental,"$384,900"
"['727', 'Hayden', 'Lane', '727', 'Orlando', 'FL', '32804']",2 beds,1 bath,"1,296 sq. ft",Residental,"$285,000"
"['900', 'S', 'Econlockhatchee', 'Trail', 'Orlando', 'FL', '32825']",NaN,NaN,NaN,Residental,"$275,000"
"['2966', 'S', 'Semoran', 'Boulevard', '#1605', 'Orlando', 'FL', '32822']",2 beds,2 baths,889 sq. ft,Residental,"$185,000"
"['6643', 'Hidden', 'Beach', 'Circle', 'Orlando', 'FL', '32819']",4 beds,3 baths,"2,906 sq. ft",Residental,"$1,450,000"
"['1907', 'Illinois', 'Street', 'Orlando', 'FL', '32803']",5 beds,3 baths,"2,848 sq. ft",Residental,"$1,200,000"
"['3330', 'Timucua', 'Circle', 'Orlando', 'FL', '32837']",4 beds,3 baths,"2,743 sq. ft",Residental,"$714,999"
"['4138', 'Bell', 'Tower', 'Court', 'Belle', 'Isle', 'FL', '32812']",3 beds,2 baths,"2,346 sq. ft",Residental,"$532,500"
"['13206', 'St', 'Cole', 'Court', 'Orlando', 'FL', '32828']",5 beds,3 baths,"2,371 sq. ft",Residental,"$505,000"
"['11817', 'Citruswood', 'Drive', 'Orlando', 'FL', '32832']",4 beds,3 baths,"1,872 sq. ft",Residental,"$399,000"
"['2612', 'Drake', 'Drive', 'Orlando', 'FL', '32810']",3 beds,2 baths,"2,406 sq. ft",Residental,"$398,000"
"['4731', 'Deer', 'Road', 'Orlando', 'FL', '32812']",3 beds,2 baths,"2,098 sq. ft",Residental,"$379,000"
"['9720', 'Winder', 'Trail', 'Orlando', 'FL', '32817']",3 beds,2 baths,"1,054 sq. ft",Residental,"$345,000"
"['7337', 'Radiant', 'Circle', 'Orlando', 'FL', '32810']",3 beds,2 baths,"1,572 sq. ft",Residental,"$310,000"
"['2799', 'Heatherside', 'Avenue', 'Orlando', 'FL', '32822']",3 beds,2 baths,"1,387 sq. ft",Residental,"$300,000"
"['440', 'Delaney', 'Park', 'Drive', 'Orlando', 'FL', '32806']",4 beds,5 baths,"3,252 sq. ft",Residental,"$1,075,000"
"['10690', 'Willow', 'Ridge', 'Loop', 'Orlando', 'FL', '32825']",6 beds,3 baths,"2,707 sq. ft",Residental,"$559,999"
"['10567', 'Satinwood', 'Circle', 'Orlando', 'FL', '32825']",3 beds,2 baths,"1,626 sq. ft",Residental,"$449,000"
"['7617', 'Canfield', 'Court', 'Orlando', 'FL', '32818']",4 beds,2 baths,"1,731 sq. ft",Residental,"$310,000"
"['911', 'N', 'Orange', 'Avenue', 'Unit', '449', 'Orlando', 'FL', '32801']",2 beds,2 baths,"1,085 sq. ft",Residental,"$279,000"
"['Ortega', 'Street', 'Orlando', 'FL', '32833']",NaN,NaN,NaN,Residental,"$150,000"
"['1017', 'S', 'Hiawassee', 'Rd', '#3735', 'Orlando', 'FL', '32835']",1 bed,1 bath,673 sq. ft,Residental,"$150,000"
"['19326', 'Majestic', 'St', 'Street', 'Orlando', 'FL', '32833']",4 beds,2 baths,"3,202 sq. ft",Residental,"$660,000"
"['8640', 'Tansy', 'Drive', 'N', 'Orlando', 'FL', '32819']",4 beds,3 baths,"2,940 sq. ft",Residental,"$599,000"
"['2227', 'Bastings', 'Avenue', 'Orlando', 'FL', '32833']",4 beds,2 baths,"2,434 sq. ft",Residental,"$545,000"
"['4134', 'Edgewater', 'Drive', 'Orlando', 'FL', '32804']",3 beds,2 baths,"2,032 sq. ft",Residental,"$540,000"
"['11817', 'Ginsberg', 'Place', 'Orlando', 'FL', '32832']",4 beds,3 baths,"2,470 sq. ft",Residental,"$530,000"
"['2420', 'E', 'Illiana', 'Street', 'Orlando', 'FL', '32806']",4 beds,NaN,"1,781 sq. ft",Residental,"$475,000"
"['221', 'Mc', 'Jordan', 'Avenue', 'Orlando', 'FL', '32801']",3 beds,2 baths,"1,453 sq. ft",Residental,"$450,000"
"['Orlando', 'FL', '32828']",4 beds,2 baths,"1,862 sq. ft",Residental,"$420,000"
"['6070', 'Wedgewood', 'Circle', 'Orlando', 'FL', '32808']",4 beds,2 baths,"1,525 sq. ft",Residental,"$360,000"
"['5270', 'San', 'Paulo', 'Street', 'Orlando', 'FL', '32807']",3 beds,2 baths,"1,283 sq. ft",Residental,"$349,999"
"['1410', 'Altaloma', 'Avenue', 'Orlando', 'FL', '32803']",2 beds,1 bath,"1,260 sq. ft",Residental,"$315,000"
"['8125', 'Resort', 'Village', 'Drive', '51003', 'Orlando', 'FL', '32821']",2 beds,2 baths,"1,060 sq. ft",Residental,"$264,000"
"['3415', 'Cherry', 'Lane', 'Orlando', 'FL', '32808']",2 beds,2 baths,"1,158 sq. ft",Residental,"$255,000"
"['4431', 'Baybreeze', 'Road', 'Orlando', 'FL', '32808']",4 beds,2 baths,"1,549 sq. ft",Residental,"$399,000"
"['6417', 'Swallow', 'Hill', 'Drive', 'Orlando', 'FL', '32818']",3 beds,2 baths,"1,155 sq. ft",Residental,"$310,000"
"['811', '-', '815', '18th', 'Street', 'Orlando', 'FL', '32805']",4 beds,NaN,"1,552 sq. ft",Residental,"$299,990"
"['4845', 'Pat', 'Ann', 'Terrace', 'Orlando', 'FL', '32808']",3 beds,2 baths,"1,745 sq. ft",Residental,"$265,000"
"['1059', 'S', 'Hiawassee', 'Road', '1824', 'Orlando', 'FL', '32835']",2 beds,2 baths,836 sq. ft,Residental,"$249,999"
"['6734', 'Meritmoor', 'Circle', 'Orlando', 'FL', '32818']",3 beds,2 baths,"1,067 sq. ft",Residental,"$245,000"
"['8101', 'Resort', 'Village', 'Drive', '31208', 'Orlando', 'FL', '32821']",2 beds,2 baths,"1,060 sq. ft",Residental,"$218,000"
"['1017', 'S', 'Hiawassee', 'Road', '3733', 'Orlando', 'FL', '32835']",1 bed,1 bath,673 sq. ft,Residental,"$169,990"
"['4326', 'Lakeway', 'Drive', 'E', 'Orlando', 'FL', '32839']",2 beds,2 baths,976 sq. ft,Residental,"$125,000"
"['4342', 'Lakeway', 'Drive', 'A', 'Orlando', 'FL', '32839']",1 bed,1 bath,642 sq. ft,Residental,"$82,000"
"['1733', 'Inverary', 'Dr.', '982', 'Orlando', 'FL', '32826']",2 beds,2 baths,NaN,Residental,"$79,900"
"['1916', 'N', 'Hastings', 'Street', 'Orlando', 'FL', '32808']",3 beds,2 baths,"1,740 sq. ft",Residental,"$325,000"
"['2912', 'Eastern', 'Willow', 'Ave', 'Orlando', 'FL', '32808']",2 beds,2 baths,"1,040 sq. ft",Residental,"$109,500"
"['14172', 'Moniz', 'Avenue', 'Orlando', 'FL', '32827']",5 beds,4 baths,"3,314 sq. ft",Residental,"$1,200,000"
"['620', 'E', 'Marks', 'Street', 'Orlando', 'FL', '32803']",4 beds,3 baths,"2,634 sq. ft",Residental,"$899,000"
"['2140', 'Cascades', 'Cove', 'Drive', 'Orlando', 'FL', '32820']",5 beds,3 baths,"3,210 sq. ft",Residental,"$598,000"
"['2579', 'Bancroft', 'Boulevard', 'Orlando', 'FL', '32833']",4 beds,2 baths,"2,023 sq. ft",Residental,"$545,000"
"['520', 'Tuten', 'Trail', 'Orlando', 'FL', '32828']",4 beds,2 baths,"2,482 sq. ft",Residental,"$465,000"
"['4331', 'Old', 'Dominion', 'Road', 'Orlando', 'FL', '32812']",4 beds,2 baths,"2,735 sq. ft",Residental,"$449,999"
"['1808', 'Edmundshire', 'Road', 'Orlando', 'FL', '32812']",3 beds,2 baths,"2,285 sq. ft",Residental,"$425,000"
"['2479', 'Citrus', 'Club', 'Lane', '3303', 'Orlando', 'FL', '32839']",2 beds,2 baths,"1,232 sq. ft",Residental,"$169,500"
"['13615', 'Ritta', 'Island', 'Drive', 'Orlando', 'FL', '32827']",5 beds,4 baths,"3,333 sq. ft",Residental,"$1,100,000"
"['1015', 'N', 'Hampton', 'Avenue', 'Orlando', 'FL', '32803']",3 beds,2 baths,"1,979 sq. ft",Residental,"$649,900"
"['13213', 'Lake', 'Live', 'Oak', 'Drive', 'Orlando', 'FL', '32828']",5 beds,4 baths,"3,053 sq. ft",Residental,"$645,000"
"['3607', 'N', 'Westmoreland', 'Drive', 'Orlando', 'FL', '32804']",3 beds,2 baths,"2,047 sq. ft",Residental,"$635,000"
"['10025', 'Savannah', 'Bluff', 'Lane', 'Orlando', 'FL', '32829']",4 beds,2 baths,"1,972 sq. ft",Residental,"$465,000"
"['3427', 'Windy', 'Wood', 'Drive', 'Orlando', 'FL', '32812']",4 beds,2 baths,"2,291 sq. ft",Residental,"$439,900"
"['7842', 'Holiday', 'Isle', 'Drive', '101', 'Orlando', 'FL', '32812']",3 beds,3 baths,"1,721 sq. ft",Residental,"$435,000"
"['317', 'E', 'Jersey', 'Street', 'Orlando', 'FL', '32806']",3 beds,2 baths,"1,561 sq. ft",Residental,"$399,900"
"['10058', 'River', 'Glen', 'Court', 'Orlando', 'FL', '32825']",4 beds,2 baths,"1,913 sq. ft",Residental,"$399,000"
"['602', 'Herons', 'Nest', 'Court', 'Orlando', 'FL', '32825']",3 beds,2 baths,"1,801 sq. ft",Residental,"$395,000"
"['975', 'Enclair', 'Street', 'Orlando', 'FL', '32828']",3 beds,2 baths,"1,762 sq. ft",Residental,"$357,900"
"['3224', 'Merton', 'Alley', 'Orlando', 'FL', '32808']",3 beds,2 baths,"1,594 sq. ft",Residental,"$349,990"
"['2620', 'Bluebonnet', 'Street', 'Orlando', 'FL', '32807']",2 beds,2 baths,"1,848 sq. ft",Residental,"$345,000"
"['9030', 'Tecumseh', 'Drive', 'Orlando', 'FL', '32825']",3 beds,2 baths,"1,308 sq. ft",Residental,"$332,500"
"['9030', 'Tecumseh', 'Drive', 'Orlando', 'FL', '32825']",3 beds,2 baths,"1,308 sq. ft",Residental,"$332,500"
"['2120', 'Justin', 'Avenue', 'Orlando', 'FL', '32826']",3 beds,2 baths,"1,166 sq. ft",Residental,"$325,000"
"['5505', 'Tartan', 'Drive', 'Orlando', 'FL', '32807']",3 beds,1 bath,"1,148 sq. ft",Residental,"$317,000"
"['4988', 'Clarcona', 'Ocoee', 'Road', 'Orlando', 'FL', '32810']",3 beds,2 baths,"1,957 sq. ft",Residental,"$317,000"
"['6206', 'Castelven', 'Drive', '106', 'Orlando', 'FL', '32835']",2 beds,2 baths,"1,546 sq. ft",Residental,"$310,000"
"['1209', 'Hoffner', 'Avenue', 'Orlando', 'FL', '32809']",NaN,NaN,NaN,Residental,"$214,900"
"['10262', 'Chiltern', 'Garden', 'Drive', 'Orlando', 'FL', '32827']",3 beds,3 baths,"2,486 sq. ft",Residental,"$1,650,000"
"['10262', 'Chiltern', 'Garden', 'Drive', 'Orlando', 'FL', '32827']",3 beds,3 baths,"2,486 sq. ft",Residental,"$1,650,000"
"['4149', 'Sunset', 'Preserve', 'Boulevard', 'Orlando', 'FL', '32820']",4 beds,3 baths,"3,313 sq. ft",Residental,"$774,900"
"['9018', 'Heritage', 'Bay', 'Circle', 'Orlando', 'FL', '32836']",4 beds,3 baths,"2,164 sq. ft",Residental,"$690,000"
"['7201', 'Greenville', 'Court', 'Orlando', 'FL', '32819']",4 beds,3 baths,"2,084 sq. ft",Residental,"$619,000"
"['1312', 'Corbett', 'Lane', 'Orlando', 'FL', '32806']",3 beds,2 baths,"1,869 sq. ft",Residental,"$550,000"
"['46', 'E', 'Princeton', 'Street', 'Orlando', 'FL', '32804']",4 beds,NaN,"2,016 sq. ft",Residental,"$499,900"
"['4162', 'Evander', 'Drive', 'Orlando', 'FL', '32812']",3 beds,2 baths,"2,114 sq. ft",Residental,"$499,000"
"['13761', 'Phoenix', 'Drive', 'Orlando', 'FL', '32828']",3 beds,2 baths,"1,624 sq. ft",Residental,"$425,000"
"['8502', 'Butternut', 'Boulevard', 'Orlando', 'FL', '32817']",3 beds,2 baths,"1,782 sq. ft",Residental,"$425,000"
"['572', 'Mellowood', 'Avenue', 'Orlando', 'FL', '32825']",3 beds,2 baths,"1,798 sq. ft",Residental,"$420,000"
"['3832', 'Landlubber', 'Street', 'Orlando', 'FL', '32812']",3 beds,2 baths,"1,444 sq. ft",Residental,"$399,900"
"['5215', 'Tyson', 'Ranch', 'Boulevard', 'Orlando', 'FL', '32824']",3 beds,2 baths,"1,669 sq. ft",Residental,"$393,800"
"['13212', 'Meadowlark', 'Lane', 'Orlando', 'FL', '32828']",3 beds,2 baths,"1,614 sq. ft",Residental,"$385,000"
"['1436', 'Timberbend', 'Circle', 'Orlando', 'FL', '32824']",3 beds,2 baths,"1,378 sq. ft",Residental,"$359,000"
"['6160', 'Mattox', 'Street', 'Orlando', 'FL', '32822']",4 beds,2 baths,"1,496 sq. ft",Residental,"$349,900"
"['14255', 'Swanley', 'Street', 'Orlando', 'FL', '32832']",2 beds,2 baths,"1,360 sq. ft",Residental,"$345,000"
