Address,Beds,Baths,Square Feet,Property Type,Listing Price
"['149', 'Mercado', 'Avenue', 'Orlando', 'FL', '32807']",3 beds,1 bath,"1,150 sq. ft",Residental,"$300,000"
"['8125', 'Resort', 'Village', 'Dr', '51114', 'Orlando', 'FL', '32821']",3 beds,2 baths,"1,231 sq. ft",Residental,"$295,000"
"['000', 'Dill', 'Road', 'Orlando', 'FL', '32820']",NaN,NaN,NaN,Residental,"$28,799"
"['0', 'Dill', 'Road', 'Orlando', 'FL', '32820']",NaN,NaN,NaN,Residental,"$27,799"
"['00', 'Dill', 'Road', 'Orlando', 'FL', '32820']",NaN,NaN,NaN,Residental,"$27,799"
"['7693', 'Eldorado', 'Place', 'Orlando', 'FL', '32818']",NaN,NaN,NaN,Residental,"$15,500"
"['4818', 'Balboa', 'Drive', 'Orlando', 'FL', '32808']",3 beds,1 bath,"1,378 sq. ft",Residental,"$199,000"
"['7500', 'Harbor', 'Bend', 'Circle', 'Orlando', 'FL', '32822']",3 beds,2 baths,"1,589 sq. ft",Residental,"$399,999"
"['3808', 'Harbour', 'Drive', 'Orlando', 'FL', '32806']",3 beds,2 baths,"2,087 sq. ft",Residental,"$775,000"
"['1704', 'Curry', 'Ford', 'Road', 'Orlando', 'FL', '32806']",3 beds,2 baths,"1,586 sq. ft",Residental,"$369,900"
"['8114', 'Port', 'Said', 'Street', 'Orlando', 'FL', '32817']",3 beds,2 baths,"1,135 sq. ft",Residental,"$275,000"
"['6165', 'Carrier', 'Drive', '1210', 'Orlando', 'FL', '32819']",1 bed,1 bath,408 sq. ft,Residental,"$158,000"
"['Lot', '146', 'S', 'INTERNATIONAL', 'DRIVE', 'Orlando', 'FL', '32821']",NaN,NaN,NaN,Residental,"$157,000"
"['2000', 'Gerda', 'Terrace', 'Orlando', 'FL', '32804']",5 beds,3 baths,"3,249 sq. ft",Residental,"$874,900"
"['4400', 'Elaine', 'Place', 'Orlando', 'FL', '32812']",3 beds,2 baths,"1,574 sq. ft",Residental,"$409,900"
"['1848', 'Patterson', 'Avenue', 'Orlando', 'FL', '32811']",3 beds,1 bath,"1,020 sq. ft",Residental,"$250,000"
"['8761', 'The', 'Esplanade', '9', 'Orlando', 'FL', '32836']",2 beds,2 baths,"2,162 sq. ft",Residental,"$619,900"
"['9950', 'Indigo', 'Bay', 'Circle', 'Orlando', 'FL', '32832']",5 beds,3 baths,"2,700 sq. ft",Residental,"$594,900"
"['4507', 'Misty', 'Morn', 'Circle', 'Orlando', 'FL', '32812']",4 beds,2 baths,"1,792 sq. ft",Residental,"$479,800"
"['614', 'Terrace', 'Cove', 'Way', 'Orlando', 'FL', '32828']",4 beds,2 baths,"2,296 sq. ft",Residental,"$450,000"
"['2443', 'Long', 'Meadow', 'Way', 'Orlando', 'FL', '32817']",3 beds,2 baths,"1,185 sq. ft",Residental,"$359,900"
"['3641', 'Borah', 'Lane', 'Orlando', 'FL', '32839']",3 beds,2 baths,"1,533 sq. ft",Residental,"$335,000"
"['1017', 'S', 'Hiawassee', 'Road', '3736', 'Orlando', 'FL', '32835']",1 bed,1 bath,673 sq. ft,Residental,"$155,000"
"['7316', 'Balboa', 'Drive', '7316', 'Orlando', 'FL', '32818']",2 beds,1 bath,971 sq. ft,Residental,"$116,000"
"['8419', 'Karwick', 'Street', 'Orlando', 'FL', '32836']",7 beds,6 baths,"5,422 sq. ft",Residental,"$1,709,995"
"['1380', 'Lochbreeze', 'Way', 'Other', 'City', '-', 'In', 'The', 'State', 'Of', 'Florida', 'FL', '32828']",4 beds,2 baths,"2,017 sq. ft",Residental,"$535,000"
"['1212', 'S', 'Hiawassee', 'Road', '526', 'Orlando', 'FL', '32835']",3 beds,2 baths,"1,408 sq. ft",Residental,"$257,000"
"['19801', 'Sheldon', 'Street', 'Orlando', 'FL', '32833']",4 beds,2 baths,"2,431 sq. ft",Residental,"$625,000"
"['7519', 'Pacific', 'Heights', 'Circle', 'Orlando', 'FL', '32835']",3 beds,2 baths,"1,183 sq. ft",Residental,"$300,000"
"['7826', 'Dausset', 'Street', 'Orlando', 'FL', '32827']",4 beds,3 baths,"2,988 sq. ft",Residental,"$1,000,000"
"['9875', 'Magnolia', 'Woods', 'Boulevard', 'Orlando', 'FL', '32832']",4 beds,3 baths,"2,133 sq. ft",Residental,"$500,000"
"['8045', 'Elmstone', 'Circle', 'Orlando', 'FL', '32822']",3 beds,2 baths,"1,450 sq. ft",Residental,"$379,000"
"['1065', 'S', 'Hiawassee', 'Road', '1417', 'Orlando', 'FL', '32835']",2 beds,2 baths,934 sq. ft,Residental,"$195,000"
"['6499', 'Royal', 'Tern', 'Street', 'Orlando', 'FL', '32810']",3 beds,2 baths,"1,746 sq. ft",Residental,"$389,900"
"['5848', 'Windhover', 'Drive', '5848', 'Orlando', 'FL', '32819']",2 beds,2 baths,"1,258 sq. ft",Residental,"$229,990"
"['2500', 'Woodgate', 'Boulevard', '206', 'Orlando', 'FL', '32822']",2 beds,2 baths,900 sq. ft,Residental,"$169,500"
"['14237', 'Bella', 'Lane', 'Orlando', 'FL', '32832']",5 beds,4 baths,"3,735 sq. ft",Residental,"$1,295,000"
"['14730', 'Chadderton', 'Court', 'Orlando', 'FL', '32824']",4 beds,3 baths,"2,707 sq. ft",Residental,"$510,900"
"['720', 'Tuten', 'Trail', 'Orlando', 'FL', '32828']",4 beds,3 baths,"2,517 sq. ft",Residental,"$495,000"
"['11837', 'Old', 'Glory', 'Drive', 'Orlando', 'FL', '32837']",3 beds,2 baths,"1,916 sq. ft",Residental,"$445,000"
"['5433', 'Lake', 'Margaret', 'Drive', '194', 'Orlando', 'FL', '32812']",2 beds,2 baths,"1,023 sq. ft",Residental,"$212,000"
"['1945', 'Annapolis', 'Ave', 'Orlando', 'FL', '32826']",NaN,NaN,NaN,Residental,"$77,000"
"['20637', 'Netherland', 'Street', 'Orlando', 'FL', '32833']",4 beds,4 baths,"2,784 sq. ft",Residental,"$499,000"
"['5229', 'Marbella', 'Isle', 'Drive', 'Orlando', 'FL', '32837']",3 beds,2 baths,"1,640 sq. ft",Residental,"$435,000"
"['12610', 'Michigan', 'Woods', 'Court', 'Orlando', 'FL', '32824']",3 beds,2 baths,"1,348 sq. ft",Residental,"$340,000"
"['155', 'S', 'Court', 'Avenue', '1910', 'Orlando', 'FL', '32801']",1 bed,1 bath,804 sq. ft,Residental,"$298,925"
"['5710', 'Cardinals', 'Guard', 'Ave', 'Orlando', 'FL', '32839']",3 beds,2 baths,"1,000 sq. ft",Residental,"$265,000"
"['3727', 'S', 'Lake', 'Orlando', 'Parkway', '7', 'Orlando', 'FL', '32808']",2 beds,1 bath,"1,021 sq. ft",Residental,"$174,000"
"['3108', 'San', 'Leo', 'Drive', 'Orlando', 'FL', '32820']",4 beds,3 baths,"3,622 sq. ft",Residental,"$610,000"
"['3022', 'Troy', 'Drive', 'Orlando', 'FL', '32806']",3 beds,2 baths,"2,446 sq. ft",Residental,"$899,999"
"['9717', 'Pecky', 'Cypress', 'Way', 'Orlando', 'FL', '32836']",3 beds,2 baths,"2,241 sq. ft",Residental,"$499,990"
"['125', 'Sandhill', 'Crane', 'Run', 'Orlando', 'FL', '32828']",4 beds,2 baths,"1,931 sq. ft",Residental,"$410,000"
"['524', 'Vern', 'Drive', 'Orlando', 'FL', '32805']",3 beds,2 baths,"1,825 sq. ft",Residental,"$333,000"
"['4508', 'Southmore', 'Drive', 'Orlando', 'FL', '32812']",4 beds,2 baths,"1,161 sq. ft",Residental,"$315,000"
"['11523', 'Thurston', 'Way', 'Orlando', 'FL', '32837']",2 beds,2 baths,"1,117 sq. ft",Residental,"$270,000"
"['5411', 'Fairwood', 'Way', '302', 'Orlando', 'FL', '32808']",3 beds,2 baths,"1,472 sq. ft",Residental,"$143,900"
"['5429', 'Brookswood', 'Way', '804', 'Orlando', 'FL', '32808']",2 beds,2 baths,"1,270 sq. ft",Residental,"$125,900"
"['Caesar', 'Avenue', 'Orlando', 'FL', '32833']",NaN,NaN,NaN,Residental,"$70,000"
"['155', 'S', 'Court', 'Avenue', 'Orlando', 'FL', '32801']",1 bed,1 bath,729 sq. ft,Residental,"$291,900"
"['7699', 'Milano', 'Drive', 'Orlando', 'FL', '32835']",4 beds,3 baths,"2,667 sq. ft",Residental,"$735,000"
"['9740', '9th', 'Avenue', 'Orlando', 'FL', '32824']",4 beds,2 baths,"1,750 sq. ft",Residental,"$380,000"
"['935', 'N', 'Hyer', 'Avenue', 'Orlando', 'FL', '32803']",3 beds,2 baths,"1,982 sq. ft",Residental,"$550,000"
"['5156', 'Conroy', 'Road', '1124', 'Orlando', 'FL', '32811']",2 beds,2 baths,"1,028 sq. ft",Residental,"$189,000"
"['155', 'S', 'Court', 'Avenue', 'Orlando', 'FL', '32801']",2 beds,2 baths,"1,261 sq. ft",Residental,"$414,900"
"['19320', 'Oberly', 'Parkway', 'Orlando', 'FL', '32833']",4 beds,3 baths,"2,686 sq. ft",Residental,"$799,000"
"['16', 'Nancy', 'Lee', 'Avenue', 'Orlando', 'FL', '32807']",3 beds,1 bath,"1,290 sq. ft",Residental,"$390,000"
"['4386', 'Lake', 'Underhill', 'Road', 'C', 'Orlando', 'FL', '32803']",2 beds,2 baths,"1,250 sq. ft",Residental,"$218,000"
"['Wembley', 'Avenue', 'Orlando', 'FL', '32833']",NaN,NaN,NaN,Residental,"$59,800"
"['13119', 'Granger', 'Avenue', 'Orlando', 'FL', '32827']",5 beds,4 baths,"4,054 sq. ft",Residental,"$1,049,777"
"['1887', 'Florence', 'Vista', 'Boulevard', 'Orlando', 'FL', '32818']",5 beds,3 baths,"2,770 sq. ft",Residental,"$500,000"
"['706', 'Braidwood', 'Lane', 'Orlando', 'FL', '32803']",3 beds,2 baths,"1,651 sq. ft",Residental,"$449,900"
"['11797', 'Tidal', 'Alley', 'Orlando', 'FL', '32832']",4 beds,2 baths,"1,678 sq. ft",Residental,"$445,000"
"['1617', 'Florinda', 'Drive', 'Orlando', 'FL', '32804']",5 beds,2 baths,"1,500 sq. ft",Residental,"$395,000"
"['9307', 'Telfer', 'Run', 'Orlando', 'FL', '32817']",3 beds,2 baths,"1,533 sq. ft",Residental,"$389,900"
"['838', 'Ellwood', 'Avenue', 'Orlando', 'FL', '32804']",2 beds,1 bath,912 sq. ft,Residental,"$369,900"
"['642', 'International', 'Drive', 'Orlando', 'FL', '32821']",NaN,NaN,NaN,Residental,"$364,000"
"['2158', 'Glossy', 'Privet', 'Drive', 'Orlando', 'FL', '32828']",3 beds,3 baths,"1,376 sq. ft",Residental,"$350,000"
"['2227', 'Fleet', 'Circle', 'Orlando', 'FL', '32817']",3 beds,1 bath,"1,360 sq. ft",Residental,"$329,700"
"['5067', 'Stone', 'Harbour', 'Road', 'Orlando', 'FL', '32808']",3 beds,2 baths,"1,418 sq. ft",Residental,"$320,000"
"['7024', 'Watseka', 'Avenue', 'Orlando', 'FL', '32818']",4 beds,2 baths,"1,300 sq. ft",Residental,"$298,000"
"['1122', 'N', 'Powers', 'Drive', 'Orlando', 'FL', '32818']",4 beds,2 baths,"2,930 sq. ft",Residental,"$264,900"
"['2071', 'Dixie', 'Belle', 'Drive', '2071p', 'Orlando', 'FL', '32812']",2 beds,1 bath,845 sq. ft,Residental,"$179,900"
"['5423', 'Timberchase', 'Court', 'Orlando', 'FL', '32811']",3 beds,2 baths,"1,100 sq. ft",Residental,"$325,000"
"['1522', 'W', 'Washington', 'Street', 'Orlando', 'FL', '32805']",4 beds,3 baths,"2,068 sq. ft",Residental,"$310,000"
"['448', 'Delicata', 'Drive', 'Orlando', 'FL', '32807']",3 beds,2 baths,"1,303 sq. ft",Residental,"$300,000"
"['805', 'Park', 'Villa', 'Circle', 'Orlando', 'FL', '32824']",2 beds,2 baths,990 sq. ft,Residental,"$220,000"
"['911', 'N', 'Orange', 'Avenue', '125', 'Orlando', 'FL', '32801']",1 bed,1 bath,763 sq. ft,Residental,"$199,900"
"['120', 'W', 'America', 'Street', '8', 'Orlando', 'FL', '32801']",1 bed,1 bath,636 sq. ft,Residental,"$152,500"
"['Mardi', 'Gras', 'Street', 'Orlando', 'FL', '32833']",NaN,NaN,NaN,Residental,"$79,900"
"['3826', 'Hunters', 'Isle', 'Drive', 'Orlando', 'FL', '32837']",6 beds,5 baths,"4,415 sq. ft",Residental,"$1,250,000"
"['14691', 'Tanja', 'King', 'Boulevard', 'Orlando', 'FL', '32828']",4 beds,2 baths,"2,988 sq. ft",Residental,"$679,900"
"['1329', 'Radclyffe', 'Road', 'Orlando', 'FL', '32804']",4 beds,3 baths,"2,428 sq. ft",Residental,"$678,500"
"['8765', 'Ribault', 'Avenue', 'Orlando', 'FL', '32832']",4 beds,3 baths,"2,658 sq. ft",Residental,"$550,000"
"['4140', 'Teriwood', 'Avenue', 'Orlando', 'FL', '32812']",3 beds,2 baths,"2,012 sq. ft",Residental,"$520,000"
"['4739', 'Creekside', 'Park', 'Avenue', 'Orlando', 'FL', '32811']",3 beds,2 baths,"2,081 sq. ft",Residental,"$440,000"
"['10113', 'Winding', 'Creek', 'Lane', 'Orlando', 'FL', '32825']",3 beds,2 baths,"1,819 sq. ft",Residental,"$424,000"
"['415', 'Sunset', 'Drive', 'Orlando', 'FL', '32805']",2 beds,1 bath,"1,140 sq. ft",Residental,"$228,500"
"['2800', 'N', 'Powers', 'Drive', '9', 'Orlando', 'FL', '32818']",2 beds,1 bath,832 sq. ft,Residental,"$107,500"
"['1113', 'Cherry', 'Valley', 'Way', 'Orlando', 'FL', '32828']",4 beds,2 baths,"1,942 sq. ft",Residental,"$419,900"
"['5865', 'Manchester', 'Bridge', 'Drive', 'Orlando', 'FL', '32829']",3 beds,2 baths,"1,717 sq. ft",Residental,"$409,000"
"['6240', 'Dell', 'Street', 'Orlando', 'FL', '32809']",3 beds,2 baths,"1,096 sq. ft",Residental,"$269,000"
"['13917', 'Fairway', 'Island', 'Drive', '924', 'Orlando', 'FL', '32837']",2 beds,2 baths,"1,020 sq. ft",Residental,"$239,900"
"['9672', 'Bryanston', 'Drive', 'Orlando', 'FL', '32827']",5 beds,5 baths,"5,107 sq. ft",Residental,"$2,999,000"
"['6977', 'Dolce', 'Street', 'Orlando', 'FL', '32819']",4 beds,3 baths,"2,988 sq. ft",Residental,"$699,000"
"['1480', 'E', 'Illiana', 'Street', 'Orlando', 'FL', '32806']",3 beds,2 baths,"1,621 sq. ft",Residental,"$459,900"
"['10509', 'Cherry', 'Oak', 'Circle', 'Orlando', 'FL', '32817']",4 beds,2 baths,"1,936 sq. ft",Residental,"$439,000"
"['Hickory', 'Tree', 'Court', 'Orlando', 'FL', '32832']",NaN,NaN,NaN,Residental,"$365,000"
"['3901', 'Beachman', 'Drive', 'Orlando', 'FL', '32810']",2 beds,1 bath,"1,031 sq. ft",Residental,"$280,000"
"['6068', 'Willowpointe', 'Circle', '202', 'Orlando', 'FL', '32822']",2 beds,2 baths,914 sq. ft,Residental,"$235,000"
"['4101', 'S', 'Texas', 'Avenue', 'Orlando', 'FL', '32839']",NaN,NaN,NaN,Residental,"$2,500,000"
"['4101', 'S', 'Texas', 'Avenue', 'Orlando', 'FL', '32839']",NaN,NaN,NaN,Residental,"$2,500,000"
"['1610', 'Laken', 'Cove', 'Lane', 'Orlando', 'FL', '32804']",4 beds,4 baths,"3,863 sq. ft",Residental,"$2,300,000"
"['5180', 'Lake', 'Margaret', 'Drive', 'Orlando', 'FL', '32812']",NaN,NaN,NaN,Residental,"$1,200,000"
"['5180', 'Lake', 'Margaret', 'Drive', 'Orlando', 'FL', '32812']",3 beds,2 baths,"3,445 sq. ft",Residental,"$1,200,000"
"['11657', 'Fiction', 'Avenue', 'Orlando', 'FL', '32832']",3 beds,2 baths,"1,518 sq. ft",Residental,"$490,000"
"['20549', 'Nettleton', 'Street', 'Orlando', 'FL', '32833']",3 beds,2 baths,"2,248 sq. ft",Residental,"$482,000"
"['1255', 'Blackwater', 'Pond', 'Drive', 'Orlando', 'FL', '32828']",4 beds,2 baths,"2,721 sq. ft",Residental,"$479,000"
"['1231', 'Falling', 'Star', 'Lane', 'Orlando', 'FL', '32828']",3 beds,2 baths,"2,060 sq. ft",Residental,"$377,000"
"['4750', 'Kempston', 'Drive', 'Orlando', 'FL', '32812']",4 beds,2 baths,"1,638 sq. ft",Residental,"$370,000"
"['Arbor', 'Glen', 'Court', 'Orlando', 'FL', '32832']",NaN,NaN,NaN,Residental,"$365,000"
"['6524', 'Swissco', 'Drive', '1012', 'Orlando', 'FL', '32822']",3 beds,2 baths,"1,286 sq. ft",Residental,"$277,000"
"['5812', 'Bolling', 'Drive', 'Orlando', 'FL', '32808']",3 beds,1 bath,"1,666 sq. ft",Residental,"$260,000"
"['5944', 'Branch', 'Drive', 'Orlando', 'FL', '32822']",3 beds,2 baths,"1,132 sq. ft",Residental,"$287,500"
"['4551', 'Frisco', 'Circle', 'Orlando', 'FL', '32808']",3 beds,2 baths,"1,107 sq. ft",Residental,"$265,000"
"['4548', 'Cepeda', 'Street', 'Orlando', 'FL', '32811']",3 beds,1 bath,"1,124 sq. ft",Residental,"$229,900"
"['6165', 'Carrier', 'Drive', '1303', 'Orlando', 'FL', '32819']",2 beds,2 baths,583 sq. ft,Residental,"$185,000"
"['4367', 'Thornbriar', 'Lane', '207', 'Orlando', 'FL', '32822']",2 beds,2 baths,935 sq. ft,Residental,"$167,990"
"['1128', 'Timor', 'Avenue', 'Orlando', 'FL', '32804']",NaN,NaN,NaN,Residental,"$150,000"
"['901', 'Maple', 'Creek', 'Drive', 'Orlando', 'FL', '32828']",4 beds,3 baths,"2,877 sq. ft",Residental,"$525,000"
"['11013', 'Creighton', 'Drive', 'Orlando', 'FL', '32817']",4 beds,3 baths,"2,813 sq. ft",Residental,"$535,000"
"['3480', 'Benson', 'Park', 'Boulevard', 'Orlando', 'FL', '32829']",3 beds,2 baths,"1,816 sq. ft",Residental,"$469,000"
"['20529', 'Starry', 'Street', '4a', 'Orlando', 'FL', '32833']",3 beds,2 baths,"2,135 sq. ft",Residental,"$624,900"
"['209', 'Bayshore', 'Drive', 'Orlando', 'FL', '32805']",3 beds,1 bath,"1,351 sq. ft",Residental,"$237,100"
"['4518', 'Commander', 'Drive', '1928', 'Orlando', 'FL', '32822']",3 beds,2 baths,"1,253 sq. ft",Residental,"$210,000"
"['9864', 'Covent', 'Garden', 'Drive', 'Orlando', 'FL', '32827']",5 beds,4 baths,"5,760 sq. ft",Residental,"$3,300,000"
"['5750', 'Edgewater', 'Drive', 'Orlando', 'FL', '32810']",NaN,NaN,NaN,Residental,"$1,500,000"
"['10939', 'Emerald', 'Chase', 'Drive', 'Orlando', 'FL', '32836']",4 beds,5 baths,"5,248 sq. ft",Residental,"$1,000,000"
"['2100', 'Treymore', 'Drive', 'Orlando', 'FL', '32825']",4 beds,3 baths,"3,323 sq. ft",Residental,"$599,900"
"['14779', 'Grand', 'Cove', 'Drive', 'Orlando', 'FL', '32837']",5 beds,3 baths,"2,716 sq. ft",Residental,"$549,000"
"['2433', 'Dammar', 'Street', 'Orlando', 'FL', '32824']",4 beds,3 baths,"2,565 sq. ft",Residental,"$544,000"
