Beds,Baths,Square Feet,lotSize,Property Type,Listing Price,Address,city
3,3,1672,1804,Townhouse,429900,7038 Cadiz Blvd,Orlando
3,3,1720,4306,Townhouse,480000,11818 Kipper Dr,Orlando
3,3,1682,934,Townhouse,354999,3522 Shallot Dr #105,Orlando
3,2,1244,10014,Residential - Single Family,415000,3320 Hargill Dr,Orlando
NaN,NaN,13587,NaN,Land,679900,205 E New Hampshire St,Orlando
2,1,1260,5945,Residential - Single Family,395000,919 Mayfair Cir,Orlando
3,2,1316,6894,Residential - Single Family,514900,1638 Mount Vernon St,Orlando
1,1,644,5615,Condominium,150000,320 Lakeview St #107,Orlando
4,3,2139,5618,Residential - Single Family,610000,1602 Page Ave,Orlando
3,2,2005,7615,Residential - Single Family,649000,11859 Gennaro Ln,Orlando
3,2,1253,10163,Condominium,173900,4518 Commander Dr #1922,Orlando
2,1,1296,3137,Condominium,285000,727 Hayden Ln #727,Orlando
1,1,580,11484,Condominium,139900,5501 Rosebriar Way #201,Orlando
2,2,1785,83466,Condominium,499000,151 E Washington St #3C,Orlando
2,3,1230,947,Townhouse,360000,5086 Ernst Ct #35,Orlando
2,2,1392,83466,Condominium,250000,151 E Washington St #504,Orlando
5,4,2848,7003,Residential - Single Family,1200000,1907 Illinois St,Orlando
3,2,1620,11564,Residential - Single Family,499900,730 Briercliff Dr,Orlando
2,2,992,7086,Condominium,95000,2753 L B Mcleod Road 2753 #2753  A,Orlando
2,2,1400,547309,Condominium,239900,4222 Lake Underhill Rd #C,Orlando
3,2,1250,6349,Residential - Single Family,297000,4443 Prince Hall Blvd,Orlando
1,1,739,93940,Condominium,240000,204 E South St #5053,Orlando
4,3,2906,34630,Residential - Single Family,1450000,6643 Hidden Beach Cir,Orlando
1,1,715,10380,Condominium,140000,792 E Michigan St #14,Orlando
2,3,1548,3674,Condominium,260000,6648 Time Square Ave # 102,Orlando
3,1,824,5807,Residential - Single Family,249900,1211 Dewey Ave,Orlando
5,4,4330,9118,Residential - Single Family,839900,14986 Fells Ln,Orlando
4,2,1295,6619,Residential - Single Family,269000,1314 Carlsbad Pl,Orlando
1,1,850,10504,Condominium,175000,3701 Conroy Rd #1834,Orlando
1,1,715,3668,Condominium,299750,155 S Court Ave #2004,Orlando
2,1,810,11484,Condominium,170000,5501 Rosebriar Way #305,Orlando
5,5,3606,7534,Residential - Single Family,999000,13342 Panama Beach Ct,Orlando
2,1,939,7126,Residential - Single Family,379900,2608 Betty St,Orlando
3,1,1044,8967,Residential - Single Family,289999,6036 Danube Way,Orlando
2,2,1142,16772,Condominium,249900,5447 Vineland Rd #1105,Orlando
4,4,3443,6570,Residential - Single Family,1026000,13831 Briand Ave,Orlando
3,3,2533,5795,Residential - Single Family,499990,9738 Old Patina Way,Orlando
2,2,1165,11987,Condominium,165000,4185 Versailles Dr #4185G,Orlando
2,2,1305,23373,Condominium,254990,3030 Cottage Grove Ct #1909,Orlando
2,2,1116,9922,Condominium,219900,784 E Michigan St #25,Orlando
3,2,1805,0,Condominium,484990,7521 Laureate Blvd #5207,Orlando
2,2,1549,0,Condominium,464990,7521 Laureate Blvd #5306,Orlando
3,2,1962,NaN,Condominium,379000,3362 Robert Trent Jones Dr #101,Orlando
2,2,1549,NaN,Multi Family,465990,7521 Laureate Boulevard # 5306,Orlando
3,2,1805,NaN,Multi Family,485990,7521 Laureate Boulevard # 5207,Orlando
3,3,1580,6682,Condominium,349900,5170 Cypress Creek Dr #2,Orlando
3,2,1958,6750,Residential - Single Family,587500,11918 Xenia Ln,Orlando
2,2,1018,365766,Condominium,195000,1741 Bunkerhill Ct #1741,Orlando
2,3,1437,929,Condominium,217000,4164 Player Cir #110,Orlando
4,3,2459,7337,Residential - Single Family,690000,8011 Bushmaster Ave,Orlando
6,3,3890,11162,Residential - Single Family,745000,7698 Belvoir Dr,Orlando
2,2,1124,8845,Condominium,250000,6159 Metrowest Blvd #105,Orlando
1,1,724,9693,Condominium,169000,5118 City St #527,Orlando
3,2,1577,8457,Residential - Single Family,479000,23 E Vanderbilt St,Orlando
4,2,2100,8844,Residential - Single Family,629900,617 S Hyer Ave,Orlando
2,2,1172,6766,Residential - Single Family,479000,446 Briercliff Dr,Orlando
4,3,3172,57259,Condominium,1799000,150 E Robinson St #2901,Orlando
3,3,2241,4060,Residential - Single Family,650000,13856 Granger Ave,Orlando
3,3,1810,3380,Townhouse,549000,8438 Gilford Ln,Orlando
3,2,2136,10621,Residential - Single Family,518000,6518 Hidden Beach Cir,Orlando
2,2,1250,547309,Condominium,250000,4258 Lake Underhill Rd #D,Orlando
3,2,1206,6801,Residential - Single Family,288750,4482 Brooke St,Orlando
4,2,1518,7700,Residential - Single Family,375000,5233 Clarion Hammock Dr,Orlando
5,6,4450,22170,Residential - Single Family,3350000,10525 Cromwell Grove Ter,Orlando
3,3,1428,2347,Townhouse,380000,10168 Hartford Maroon Rd,Orlando
2,2,909,2564,Condominium,220000,4353 Shadow Crest Pl #3,Orlando
4,2,2024,8654,Residential - Single Family,239900,2743 Ravenall Ave,Orlando
4,4,2955,13897,Residential - Single Family,440000,4401 Real Ct,Orlando
4,3,1994,4764,Townhouse,510000,12016 Lorenza Ln,Orlando
3,2,1050,8992,Residential - Single Family,309000,629 Yucatan Dr,Orlando
3,2,1184,7015,Residential - Single Family,385000,526 Esther St,Orlando
2,2,1676,1751,Condominium,365000,4177 N Orange Blossom Trl #303,Orlando
1,2,799,NaN,Condominium,200000,400 E Colonial Dr #306,Orlando
4,2,1972,6050,Residential - Single Family,445000,4848 Adair Oak Dr,Orlando
2,2,1042,7670,Condominium,205000,4356 S Kirkman Rd #514,Orlando
2,2,1260,6511,Residential - Single Family,315000,1410 Altaloma Ave,Orlando
3,2,1453,7387,Residential - Single Family,450000,221 Mc Jordan Ave,Orlando
2,2,1250,547309,Condominium,220000,4386 Lake Underhill Rd #20,Orlando
3,2,1283,11249,Residential - Single Family,349999,5270 San Paulo St,Orlando
1,1,711,8770,Condominium,165000,5112 Conroy Rd #324,Orlando
2,2,1165,9121,Condominium,170000,4118 Dijon Dr #4118E,Orlando
2,1,933,11677,Condominium,185000,2544 Robert Trent Jones Dr #825,Orlando
5,4,3130,8401,Residential - Single Family,795000,8529 Corinth Pointe Ct,Orlando
2,3,1343,108103,Townhouse,249000,6037 Scotchwood Gln #2,Orlando
4,2,1489,10646,Condominium,239000,6663 Queens Borough Ave E #302,Orlando
3,2.5,2119,NaN,Multi Family,674990,10757 Pahokee Beach Pl,Orlando
3,2,1801,7941,Condominium,570000,1819 Common Way Rd #27-201,Orlando
4,3,1861,2110,Townhouse,489900,14351 Sapelo Beach Dr,Orlando
3,2,1629,10202,Residential - Single Family,359900,5489 Caurus Ct,Orlando
4,2,1920,13489,Residential - Single Family,385000,3245 Escondido Dr,Orlando
1,1,774,87729,Condominium,235500,860 N Orange Ave #429,Orlando
3,2,1608,6325,Residential - Single Family,509900,6428 Winder Oaks Blvd,Orlando
4,2,1724,6615,Residential - Single Family,725000,220 E Harvard St,Orlando
2,2,1093,7250,Condominium,225000,4374 Middlebrook Rd #4374,Orlando
6,4,2172,7022,Multi Family,599900,2801 E Central Blvd,Orlando
3,3,3211,8227,Residential - Single Family,819999,3620 Pelican Ln,Orlando
4,2,1609,7500,Residential - Single Family,379000,621 Morocco Ave,Orlando
4,2,1289,7370,Residential - Single Family,275000,3463 Fekany Pl,Orlando
4,3,1841,6752,Residential - Single Family,450000,938 S Bumby Ave,Orlando
4,3,2628,6000,Residential - Single Family,750000,9803 Sweetleaf St,Orlando
2,3,1517,2355,Townhouse,430000,8653 Tavistock Lakes Blvd,Orlando
3,2,1509,9100,Residential - Single Family,445000,2610 Elizabeth Ave,Orlando
4,3,2657,8690,Residential - Single Family,600000,7061 Lake Carlisle Blvd,Orlando
3,2,1412,10297,Residential - Single Family,425000,3017 Vine St,Orlando
5,3,2360,7161,Residential - Single Family,499900,3825 Lake Warren Dr,Orlando
1,1,673,7883,Condominium,169990,1017 S Hiawassee Rd #3733,Orlando
2,2,997,961,Condominium,155000,4601 Lighthouse Cir #109,Orlando
2,3,1250,698,Condominium,265500,2532 Grand Central Pkwy #8,Orlando
3,2,1571,9171,Residential - Single Family,360000,3171 Oak Bluff Dr,Orlando
4,3,2535,6918,Residential - Single Family,699900,512 E Amelia St,Orlando
2,2,836,3784,Condominium,249999,1059 S Hiawassee Rd #1824,Orlando
3,2,2129,16012,Condominium,380000,3368 Robert Trent Jones Dr #40808,Orlando
3,2,2072,8454,Residential - Single Family,635000,361 Brassie Dr,Orlando
3,2,1252,4558,Residential - Single Family,359000,2005 Winslow Dr,Orlando
5,5,3314,6605,Residential - Single Family,1200000,14172 Moniz Ave,Orlando
4,3,1858,NaN,Residential - Single Family,523990,14350 Orchid Island Dr,Orlando
3,1,1045,6818,Residential - Single Family,249999,1316 Deerock Dr,Orlando
3,2,2285,7800,Residential - Single Family,425000,1808 Edmundshire Rd,Orlando
3,2,1503,9098,Residential - Single Family,390000,502 El Vedado Ave,Orlando
1,1,629,565755,Condominium,149900,3236 S Semoran Blvd #24,Orlando
4,3,2541,12150,Residential - Single Family,475000,9030 Verona Sound Way,Orlando
2,2,1299,93462,Condominium,280000,2426 Tack Room Ln #8,Orlando
4,3,2935,5246,Residential - Single Family,625000,4939 Southlawn Ave,Orlando
5,3,2490,5249,Residential - Single Family,620000,4917 Maple Park St,Orlando
1,1,674,9384,Condominium,175000,2564 Robert Trent Jones Dr #1325,Orlando
2,2,820,213111,Condominium,188500,3799 Atrium Dr #L2,Orlando
2,2,950,2639,Townhouse,310000,4582 Summergrove Ave,Orlando
3,2,2045,10585,Residential - Single Family,629000,3215 Helen Ave,Orlando
4,2,1162,5400,Residential - Single Family,300000,5430 Timberchase Ct,Orlando
4,2,1248,6745,Residential - Single Family,260000,4714 Kirkland Blvd,Orlando
3,2,1391,16328,Condominium,265000,3314 Robert Trent Jones Dr #10401,Orlando
3,2,1107,3481,Residential - Single Family,299999,5235 Florida Holly Dr,Orlando
4,3,1222,7713,Residential - Single Family,350000,4401 Georgetown Dr,Orlando
4,3,2578,6598,Residential - Single Family,350000,1023 W Gore St W,Orlando
1,1,816,22639,Condominium,179000,6413 Astor Village Ave #109,Orlando
2,2,934,102262,Condominium,230000,3277 Westridge Blvd #203,Orlando
2,3,2337,1067,Townhouse,628000,1347 Chatfield Pl,Orlando
1,1,529,15731,Condominium,133500,4846 S Semoran Blvd #1302,Orlando
3,2,1407,9928,Residential - Single Family,375000,918 S Oxalis Ave,Orlando
3,2,1468,10204,Residential - Single Family,364900,735 Humber Ln,Orlando
3,2,1020,4945,Residential - Single Family,275000,4555 Watch Hill Rd,Orlando
3,3,1581,1087,Condominium,369500,2908 C Oak Park Way #5,Orlando
NaN,NaN,5497,NaN,Land,499000,1206 E Jackson St,Orlando
3,3,2000,5750,Residential - Single Family,429000,4720 S Hampton Dr,Orlando
3,4,2236,1316,Townhouse,730000,1236 Lake Baldwin Ln,Orlando
4,3,2627,13303,Residential - Single Family,850000,513 S Osceola Ave,Orlando
3,1,1143,7919,Residential - Single Family,385000,2421 E Marks St,Orlando
5,3,3026,6137,Residential - Single Family,555000,5713 Lake Champlain Dr,Orlando
4,2,2439,11054,Residential - Single Family,700000,9844 Cypress Pine St,Orlando
3,2,1979,9787,Residential - Single Family,671000,1015 N Hampton Ave,Orlando
3,2,1247,16332,Condominium,265000,3338 Robert Trent Jones Dr #40304,Orlando
5,5,3333,7337,Residential - Single Family,1100000,13615 Ritta Island Dr,Orlando
3,2,1561,8166,Residential - Single Family,424900,317 E Jersey St,Orlando
3,3,2012,5740,Residential - Single Family,510000,1817 Westpointe Cir,Orlando
2,3,1546,959,Condominium,310000,6206 Castelven Dr #106,Orlando
3,3,1787,423307,Condominium,314950,2210 Mcmahon Ct #1034,Orlando
4,2,1972,5500,Residential - Single Family,465000,10025 Savannah Bluff Ln,Orlando
3,4,1880,2259,Townhouse,635000,1030 E Marks St,Orlando
1,1,794,4450,Condominium,185000,6424 Raleigh St #3104,Orlando
2,2,1447,16328,Condominium,265000,3314 Robert Trent Jones Dr #20401,Orlando
4,3,1861,2100,Townhouse,535000,14475 Sapelo Beach Dr,Orlando
3,2,1391,16332,Condominium,265000,3338 Robert Trent Jones Dr #10904,Orlando
5,3,2813,5001,Residential - Single Family,380000,4758 Wyresdale St,Orlando
3,2,2010,20395,Condominium,450000,6312 Buford St #409,Orlando
2,2,820,213111,Condominium,205000,3717 Atrium Dr #L-3,Orlando
2,2,820,261435,Condominium,199999,3603 Atrium Dr #L-2,Orlando
3,3,1544,595556,Condominium,400000,6528 S Goldenrod Rd #B,Orlando
3,2,1578,5511,Residential - Single Family,400000,5141 Walnut Ridge Dr,Orlando
4,2,1148,5406,Residential - Single Family,259900,611 Raleigh St,Orlando
1,1,548,5460,Condominium,141500,4149 E Michigan St #4149,Orlando
4,2,1933,5555,Residential - Single Family,495000,3375 Brookwater Cir,Orlando
3,1,1198,8506,Residential - Single Family,395000,1127 Morris Ave,Orlando
3,2,1576,10192,Residential - Single Family,335000,5499 Lighthouse Rd,Orlando
3,3,1392,2390,Townhouse,395000,9753 Fenrose Ter,Orlando
3,3,1788,3692,Residential - Single Family,750068,9928 Rodbell St,Orlando
3,2,1362,13773,Condominium,250000,5566 Metrowest Blvd #301,Orlando
3,2,1447,1942,Condominium,305000,6466 Cava Alta Dr #209,Orlando
4,3,2656,5505,Residential - Single Family,565000,9977 Oak Crest Rd,Orlando
3,1,897,8568,Residential - Single Family,219900,6360 Pecos Ct,Orlando
5,5,3252,6793,Residential - Single Family,1389000,1125 W Yale St,Orlando
3,2.5,2216,NaN,Residential - Single Family,659990,14057 Kauai Dr,Orlando
4,4,2854,6600,Residential - Single Family,599500,2518 Porterview Way,Orlando
5,5,4155,8880,Residential - Single Family,1549990,12587 Bovet Ave,Orlando
5,3,3292,9846,Residential - Single Family,589000,5198 Adair Oak Dr,Orlando
3,2,1246,10328,Residential - Single Family,434848,2501 Hargill Dr,Orlando
3,4,2486,22067,Residential - Single Family,1650000,10262 Chiltern Garden Dr,Orlando
3,2,1869,9291,Residential - Single Family,550000,1312 Corbett Ln,Orlando
3,2,1474,6803,Residential - Single Family,425000,2127 Fiesta Ct,Orlando
1,1,675,203206,Condominium,155000,3646 Southpointe Dr #1,Orlando
3,2,1805,2052,Condominium,470000,7517 Laureate Blvd #4202,Orlando
4,4,2742,7502,Residential - Single Family,850000,524 E Kaley St,Orlando
NaN,NaN,2999,NaN,Land,46000,731 Quill Ave, Orlando
2,2,1368,NaN,Condominium,394990,7557 Laureate Blvd #6201,Orlando
3,2,1252,6757,Residential - Single Family,499900,1624 Tulane St,Orlando
3,4,1969,1512,Townhouse,599999,129 W Grant St,Orlando
2,2,1079,8919,Condominium,230000,6157 Metrowest Blvd #204,Orlando
5,3,3151,5493,Residential - Single Family,695000,7016 Brescia Way,Orlando
4,3,1860,5499,Residential - Single Family,429000,9886 Brodbeck Blvd,Orlando
4,2,1192,10833,Condominium,225000,2019 Dixie Belle Dr #2019X,Orlando
3,4,2241,1392,Townhouse,669000,12959 Gabor Ave,Orlando
4,3,4038,6750,Residential - Single Family,979875,12203 Regal Lily Ln,Orlando
5,3,1500,6753,Residential - Single Family,395000,1617 Florinda Dr,Orlando
3,2,1198,241461,Condominium,219000,5164 Saint Charles Ln #63,Orlando
1,1,842,8756,Condominium,179900,7280 Westpointe Blvd #822,Orlando
2,2,1040,10031,Condominium,150000,5317 Curry Ford Rd #205,Orlando
3,3,1519,1897,Townhouse,350000,9224 Sweet Maple Ave,Orlando
4,3,1820,4679,Townhouse,455000,12028 Talitha Ln,Orlando
4,3,1883,1240,Condominium,495000,814 N Westmoreland Dr #C,Orlando
3,2,1192,10130,Condominium,225000,2071 Dixie Belle Dr #2071R,Orlando
1,1,862,3668,Condominium,298000,155 S Court Ave #2412,Orlando
2,1,998,3596,Multi Family,250000,111 Mcquigg Ave,Orlando
3,2,2000,7433,Residential - Single Family,715000,11897 Zelkova Ln,Orlando
3,2,1200,7540,Residential - Single Family,425000,1215 Gunnison Ave,Orlando
4,3,1528,3668,Townhouse,447000,10156 Hartford Maroon Rd,Orlando
3,2,1655,10200,Residential - Single Family,495000,1422 Maury Rd,Orlando
3,2,1247,16332,Condominium,265000,3338 Robert Trent Jones Dr #401,Orlando
2,2,988,8645,Condominium,189000,5124 Conroy Rd #627,Orlando
3,2,1506,4479,Residential - Single Family,390000,5728 Vista Linda Dr,Orlando
2,2,1024,5265,Condominium,155000,4145 Player Cir #517,Orlando
4,4,3082,6984,Residential - Single Family,1091000,910 Alameda St,Orlando
3,1,1020,6600,Residential - Single Family,250000,1848 Patterson Ave,Orlando
2,2,1115,93940,Condominium,239000,204 E South St #2058,Orlando
5,3,3249,8108,Residential - Single Family,874900,2000 Gerda Ter,Orlando
2,2,868,2118,Residential - Single Family,129900,4718 Southern Willow Ln,Orlando
2,2,868,1950,Residential - Single Family,129900,4714 Southern Willow Ln,Orlando
3,3,1533,1760,Townhouse,335000,3641 Borah Ln,Orlando
2,2,868,1950,Residential - Single Family,129900,4710 Southern Willow Ln,Orlando
4,2,1624,8254,Residential - Single Family,334995,4751 Beacon St,Orlando
2,2,868,1950,Residential - Single Family,129900,4708 Southern Willow Ln,Orlando
4,4,3046,15423,Residential - Single Family,850000,1250 Norwood Pl,Orlando
2,2,868,1950,Residential - Single Family,129900,4704 Southern Willow Ln,Orlando
3,1,864,6477,Residential - Single Family,257000,2800 W Concord St,Orlando
5,4,3000,11700,Residential - Single Family,549000,2924 Marathon Ave,Orlando
1,1,971,13663,Condominium,282500,530 E Central Blvd #301,Orlando
3,3,2343,5525,Residential - Single Family,799000,732 Stetson St,Orlando
3,3,1680,2183,Townhouse,289900,604 W Washington St,Orlando
2,2,820,213112,Condominium,205000,3789 Atrium Dr #U-4,Orlando
6,4,3487,6000,Residential - Single Family,875000,8620 Northlake Pkwy,Orlando
5,3,2803,15129,Residential - Single Family,634000,1750 Lockwood Ave,Orlando
4,3,2146,5626,Residential - Single Family,584000,2830 S Brown Ave,Orlando
3,3,1602,3508,Townhouse,420000,10263 Highline Crest St #LOT 74,Orlando
4,3,1858,NaN,Multi Family,429630,6039 Arbor Watch Loop,Orlando
3,3,1966,5555,Residential - Single Family,655000,13256 Granger Ave,Orlando
4,4,2988,6024,Residential - Single Family,1000000,7826 Dausset St,Orlando
2,2,935,9970,Condominium,194999,4367 Thornbriar Ln #208,Orlando
4,2.1,1882,3997,Single Family - Detached,680000,15 N Hampton Ave,Orlando
3,2,1190,10398,Residential - Single Family,305000,4653 Carmel St,Orlando
2,1,1130,NaN,Condominium,249900,5550 E Michigan St #2306,Orlando
1,1,862,3668,Condominium,286000,155 S Court Ave #1112,Orlando
3,2,1085,6706,Residential - Single Family,290000,4689 King Cole Blvd,Orlando
3,3,1682,871,Townhouse,369900,2851 Polvadero Ln #107,Orlando
4,3,3168,7754,Residential - Single Family,1297777,60 Waverly Pl,Orlando
3,2,1805,0,Condominium,489990,7521 Laureate Blvd #5307,Orlando
5,4,3164,7049,Residential - Single Family,1399000,38 W Steele St,Orlando
1,1,673,7883,Condominium,155000,1017 S Hiawassee Rd #3736,Orlando
NaN,NaN,14288,NaN,Land,525000,1600 Hillcrest St,Orlando
1,1,850,7862,Condominium,204000,3713 Conroy Rd #1913,Orlando
3,3,3485,14280,Residential - Single Family,1495000,2505 Norfolk Rd,Orlando
3,3,2171,4869,Residential - Single Family,525000,10542 Langefield St,Orlando
3,3,1678,1927,Townhouse,367000,4972 Matteo Trl,Orlando
3,3,1368,5892,Residential - Single Family,282000,1030 Ola Dr,Orlando
2,2,1256,6122,Condominium,249990,3324 Parkchester Square Blvd #202,Orlando
3,2.5,2216,NaN,Residential - Single Family,622462,10273 Folly Beach Rd,Orlando
3,2.5,1652,NaN,Multi Family,479990,14256 Sapelo Beach Dr,Orlando
2,2,900,756179,Condominium,169500,2500 Woodgate Blvd #206,Orlando
1,2,928,57259,Condominium,310000,150 E Robinson St #1222,Orlando
2,2,991,5936,Condominium,199999,6040 Westgate Dr #103,Orlando
2,2,1258,5436,Condominium,229990,5848 Windhover Dr #5848,Orlando
4,2,1388,31147,Residential - Single Family,349000,1426 Cape Cove Blvd,Orlando
2,2,1132,57259,Condominium,500000,150 E Robinson St #1705,Orlando
2,2,876,1037,Condominium,199900,4300 Hector Ct #3,Orlando
,NaN,4108,17561,Multi Family,1100000,320 S Lee Ave,Orlando
2,2,1054,8224,Condominium,155000,4532 Commander Dr #2138,Orlando
4,3,1392,7728,Residential - Single Family,530000,4020 Ibis Dr,Orlando
2,1,965,NaN,Condominium,165000,525 Conway Rd #212,Orlando
5,6,5129,14723,Residential - Single Family,2750000,8634 Farthington Way,Orlando
1,1,580,9080,Condominium,139900,4225 Thornbriar Ln #210,Orlando
3,2,2061,9427,Residential - Single Family,515000,10081 Cobalt Bay Rd,Orlando
NaN,NaN,6515,NaN,Land,350000,2222 Delaney Ave,Orlando
2,1,852,4229,Residential - Single Family,359999,510 S Eola Dr,Orlando
3,2,1775,20395,Condominium,419900,6312 Buford St #204,Orlando
5,7,6174,15098,Residential - Single Family,3975000,8527 Lake Nona Shore Dr,Orlando
5,5,3664,3235,Residential - Single Family,1449000,8335 Edelman Ln,Orlando
3,2,1440,18338,Residential - Single Family,275000,2314 W South St,Orlando
2,1,928,10131,Residential - Single Family,320000,1333 W Smith St,Orlando
2,2,988,8509,Condominium,184000,5148 Conroy Rd #11,Orlando
2,3,1546,1094,Condominium,275000,2804 Polvadero Ln #103,Orlando
3,4,1262,3880,Residential - Single Family,315000,5242 Florida Holly Dr,Orlando
3,2,1450,9584,Residential - Single Family,480000,4742 Fontana St,Orlando
3,2,1426,5660,Condominium,186900,4311 S Semoran Blvd #8,Orlando
2,2,1021,422158,Condominium,174000,3727 S Lake Orlando Pkwy #7,Orlando
2,2,1486,NaN,Multi Family,449990,7521 Laureate Boulevard # 5304,Orlando
3,2,1000,6798,Residential - Single Family,265000,5710 Cardinals Guard Ave,Orlando
5,5,3864,3256,Residential - Single Family,1495000,8319 Edelman Ln,Orlando
1,1,804,3668,Condominium,298925,155 S Court Ave #1910,Orlando
1,1,680,756179,Condominium,175000,2560 Woodgate Blvd #203,Orlando
2,2,1486,0,Condominium,450475,7521 Laureate Blvd #5304,Orlando
3,2,1812,16917,Residential - Single Family,324999,1415 Nieuport Ln,Orlando
3,4,3111,28183,Condominium,995000,1110 SW Ivanhoe Blvd #26,Orlando
2,2,988,8978,Condominium,189000,5120 Conroy Rd #28,Orlando
1,1,729,3668,Condominium,291900,155 S Court Ave #1906,Orlando
4,4,2667,9923,Residential - Single Family,735000,7699 Milano Dr,Orlando
2,2,1650,3847,Townhouse,480990,40 Pearson Ave # b,Orlando
3,2,1780,3847,Townhouse,488990,40 Pearson Ave # c,Orlando
4,3,2622,7495,Residential - Single Family,1195000,1410 Christy Ave,Orlando
4,5,4831,9468,Residential - Single Family,1800000,10914 Savona Way,Orlando
3,3,2015,4654,Townhouse,510990,40 Pearson Ave # a,Orlando
4,3,2883,7310,Residential - Single Family,764869,181 Mcmillian Dr,Orlando
3,2,1113,0,Condominium,190000,1855 Caralee Blvd #2,Orlando
4,4,2712,6948,Residential - Single Family,695000,1232 Poinsettia Ave,Orlando
NaN,NaN,8833,NaN,Land,399999,1438 W Yale St,Orlando
3,3,2283,5366,Residential - Single Family,839900,13812 Eliot Ave,Orlando
2,2,956,6860,Condominium,189000,4752 Walden Cir #38,Orlando
2,2,1014,9384,Condominium,169000,2564 Robert Trent Jones Dr #1311,Orlando
6,4,4556,8219,Multi Family,1336800,1407 Illinois St,Orlando
2,1,737,4015,Residential - Single Family,315000,1418 E Harwood St,Orlando
3,2,1423,8756,Condominium,250000,7280 Westpointe Blvd #817,Orlando
2,1,1169,7370,Residential - Single Family,400000,106 E Rollins St,Orlando
3,2,1340,8468,Residential - Single Family,499900,2732 Walnut St,Orlando
4,2,1048,8078,Residential - Single Family,240000,4644 Barley St,Orlando
5,4,3041,11148,Residential - Single Family,960000,11855 Padua Ln,Orlando
3,1,1292,8413,Residential - Single Family,399900,3311 Oberlin Ave,Orlando
3,3,1682,976,Townhouse,324900,3567 Shallot Dr #104,Orlando
4,3,1861,2100,Townhouse,545000,10376 Folly Beach Rd,Orlando
3,3,2052,4199,Residential - Single Family,449000,5121 Jalisco Ln,Orlando
2,3,1800,2082,Condominium,499900,536 W Par St #5,Orlando
3,2,1495,10741,Residential - Single Family,509900,2908 Nancy St,Orlando
5,3,2865,15129,Residential - Single Family,629900,2312 Lielasus Dr,Orlando
2,2,988,8484,Condominium,178900,5140 Conroy Rd #22,Orlando
2,2,934,102262,Condominium,228011,3285 Westridge Blvd #103,Orlando
2,1,933,11322,Condominium,179000,2532 Robert Trent Jones Dr #1522,Orlando
3,2,1253,10163,Condominium,175000,4518 Commander Dr #1931,Orlando
2,2,1028,9989,Condominium,189000,5156 Conroy Rd #1124,Orlando
2,2,1160,4803,Condominium,294000,621 Cathcart Ave #5,Orlando
1,1,671,671,Condominium,198000,7395 Universal Blvd #204,Orlando
2,2,1261,3668,Condominium,414900,155 S Court Ave #1602,Orlando
3,2,1290,10166,Residential - Single Family,390000,16 Nancy Lee Ave,Orlando
2,1,952,6041,Residential - Single Family,239900,4421 Sebastian Way,Orlando
4,3,3049,5992,Residential - Single Family,639900,9865 Old Patina Way,Orlando
3,2,1292,385598,Condominium,276000,5550 E Michigan St #1107,Orlando
3,2,1651,9088,Residential - Single Family,439900,706 Braidwood Ln,Orlando
3,2,1418,12395,Residential - Single Family,320000,5067 Stone Harbour Rd,Orlando
