Title,Beds,Baths,Square Feet,Property Title,Listing Price
"['11859', 'GENNARO', 'LANE,', 'Orlando,', 'FL', '32827']",3 BedsBds,2 BathsBa,"2,005 SqftSqft",Residential,"$649,000 USD"
"['151', 'E', 'WASHINGTON', 'STREET,', 'Orlando,', 'FL', '32801']",2 BedsBds,2 BathsBa,"1,785 SqftSqft",Residential,"$499,000 USD"
"['7240', 'WESTPOINTE', 'BOULEVARD,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,423 SqftSqft",Residential,"$240,000 USD"
"['100', 'S', 'EOLA', 'DRIVE,', 'Orlando,', 'FL', '32801']",3 BedsBds,3 BathsBa,"2,475 SqftSqft",Residential,"$750,000 USD"
"['3446', 'SOHO', 'STREET,', 'Orlando,', 'FL', '32835']",2 BedsBds,2 BathsBa,"1,107 SqftSqft",Residential,"$229,900 USD"
"['3442-3462', 'N', 'OLD', 'WINTER', 'GARDEN', 'RD,', 'Orlando,', 'FL', '34734']",NaN,NaN,NaN,Lots And Land,"$1,450,000 USD"
"['3314', 'ROBERT', 'TRENT', 'JONES', 'DRIVE,', 'Orlando,', 'FL', '32835']",2 BedsBds,2 BathsBa,"1,447 SqftSqft",Residential,"$280,000 USD"
"['2810', 'Wagon', 'Wheel', 'Circle,', 'Orlando,', 'FL', '32822']",3 BedsBds,3 BathsBa,"1,464 SqftSqft",Other,"$45,000 USD"
"['3619', 'WINDING', 'LAKE', 'CIRCLE,', 'Orlando,', 'FL', '32835']",4 BedsBds,5 BathsBa,"3,414 SqftSqft",Residential,"$850,000 USD"
"['4508', 'KIRKLAND', 'BOULEVARD,', 'Orlando,', 'FL', '32811']",3 BedsBds,2 BathsBa,"1,220 SqftSqft",Residential,"$230,000 USD"
"['15', 'N', 'HAMPTON,', 'Orlando,', 'FL', '32803']",4 BedsBds,3 BathsBa,"1,882 SqftSqft",Residential,"$680,000 USD"
"['1741', 'BUNKERHILL', 'COURT,', 'Orlando,', 'FL', '32807']",2 BedsBds,2 BathsBa,"1,018 SqftSqft",Residential,"$195,000 USD"
"['4555', 'WATCH', 'HILL', 'ROAD,', 'Orlando,', 'FL', '32808']",3 BedsBds,2 BathsBa,"1,020 SqftSqft",Residential,"$275,000 USD"
"['968', 'BURNS', 'STREET,', 'Orlando,', 'FL', '32803']",3 BedsBds,2 BathsBa,"1,822 SqftSqft",Residential,"$475,000 USD"
"['809', 'COLUMBIA', 'STREET,', 'Orlando,', 'FL', '32805']",3 BedsBds,1 BathBa,"1,003 SqftSqft",Residential,"$219,900 USD"
"['621', 'CATHCART', 'AVENUE,', 'Orlando,', 'FL', '32803']",2 BedsBds,2 BathsBa,"1,160 SqftSqft",Residential,"$294,000 USD"
"['105', 'DUDLEY', 'STREET,', 'Orlando,', 'FL', '32805']",2 BedsBds,2 BathsBa,"1,072 SqftSqft",Residential,"$200,000 USD"
"['911', 'YATES', 'STREET,', 'Orlando,', 'FL', '32804']",3 BedsBds,2 BathsBa,"1,351 SqftSqft",Residential,"$399,900 USD"
"['2505', 'HOMELAND', 'ST,', 'Orlando,', 'FL', '32806']",3 BedsBds,2 BathsBa,"1,124 SqftSqft",Residential,"$350,000 USD"
"['2819', 'Holster', 'Way,', 'Orlando,', 'FL', '32822']",3 BedsBds,2 BathsBa,980 SqftSqft,Other,"$47,900 USD"
"['7516', 'TOSCANA', 'BOULEVARD,', 'Orlando,', 'FL', '32819']",3 BedsBds,2 BathsBa,"2,030 SqftSqft",Residential,"$499,000 USD             66K"
"['1318', 'NOBLE', 'PLACE,', 'Orlando,', 'FL', '32801']",3 BedsBds,3 BathsBa,"1,493 SqftSqft",Residential,"$525,000 USD"
"['1638', 'MOUNT', 'VERNON', 'STREET,', 'Orlando,', 'FL', '32803']",3 BedsBds,2 BathsBa,"1,316 SqftSqft",Residential,"$514,900 USD"
"['4569', 'LIGHTHOUSE', 'CIRCLE,', 'Orlando,', 'FL', '32808']",2 BedsBds,2 BathsBa,"1,027 SqftSqft",Residential,"$160,000 USD"
"['3014', 'Kilgore', 'Street', ',', 'Orlando,', 'FL', '32803']",3 BedsBds,2.5 BathsBa,"1,960 SqftSqft",Townhouse,"$449,000 USD"
"['3403', 'GREENWICH', 'VILLAGE', 'BOULEVARD,', 'Orlando,', 'FL', '32835']",2 BedsBds,2 BathsBa,"1,160 SqftSqft",Residential,"$245,000 USD"
"['3415', 'CHERRY', 'LANE,', 'Orlando,', 'FL', '32808']",2 BedsBds,2 BathsBa,"1,158 SqftSqft",Residential,"$255,000 USD"
"['1017', 'S', 'HIAWASSEE', 'ROAD,', 'Orlando,', 'FL', '32835']",1 BedBd,1 BathBa,673 SqftSqft,Residential,"$155,000 USD"
"['2750', 'Wild', 'Horse', 'Road,', 'Orlando,', 'FL', '32822']",3 BedsBds,2 BathsBa,"1,550 SqftSqft",Other,"$115,000 USD"
"['9738', 'OLD', 'PATINA', 'WAY,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"2,533 SqftSqft",Residential,"$499,990 USD"
"['3789', 'ATRIUM', 'DRIVE,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,820 SqftSqft,Residential,"$205,000 USD"
"['317', 'E', 'JERSEY', 'STREET,', 'Orlando,', 'FL', '32806']",3 BedsBds,2 BathsBa,"1,561 SqftSqft",Residential,"$424,900 USD"
"['811', '-', '815', '18TH', 'STREET,', 'Orlando,', 'FL', '32805']",4 BedsBds,NaN,"1,552 SqftSqft",MultiFamily,"$299,990 USD"
"['1305', 'Bennett', 'Rd.', ',', 'Orlando,', 'FL', '32814']",3 BedsBds,2.5 BathsBa,"2,531 SqftSqft",Single-Family Home,"$760,000 USD"
"['4401', 'REAL', 'COURT,', 'Orlando,', 'FL', '32808']",4 BedsBds,4 BathsBa,"2,955 SqftSqft",Residential,"$440,000 USD"
"['2787', 'L', 'B', 'MCLEOD', 'ROAD,', 'Orlando,', 'FL', '32805']",1 BedBd,1 BathBa,780 SqftSqft,Residential,"$79,900 USD"
"['938', 'S', 'BUMBY', 'AVENUE,', 'Orlando,', 'FL', '32806']",4 BedsBds,3 BathsBa,"1,841 SqftSqft",Residential,"$450,000 USD"
"['6648', 'TIME', 'SQUARE', 'AVENUE,', 'Orlando,', 'FL', '32835']",2 BedsBds,3 BathsBa,"1,548 SqftSqft",Residential,"$260,000 USD"
"['1617', 'BREN', 'LEE', 'COURT,', 'Orlando,', 'FL', '32805']",3 BedsBds,2 BathsBa,"1,357 SqftSqft",Residential,"$246,000 USD"
"['3187', 'Azolla', 'St', ',', 'Orlando,', 'FL', '32808']",3 BedsBds,2.5 BathsBa,NaN,Townhouse,"$349,900 USD"
"['4200', 'THORNBRIAR', 'LANE,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,"1,000 SqftSqft",Residential,"$170,000 USD"
"['1614', 'ROOSEVELT', 'AVENUE,', 'Orlando,', 'FL', '32804']",2 BedsBds,1 BathBa,"1,026 SqftSqft",Residential,"$362,000 USD"
"['1734', 'VALLEY', 'FORGE', 'ROAD,', 'Orlando,', 'FL', '32806']",4 BedsBds,2 BathsBa,"2,000 SqftSqft",Residential,"$565,000 USD"
"['5206', 'MYSTIC', 'POINT', 'COURT,', 'Orlando,', 'FL', '32812']",4 BedsBds,2 BathsBa,"1,851 SqftSqft",Residential,"$449,000 USD"
"['3851', 'ATRIUM,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,820 SqftSqft,Residential,"$188,000 USD"
"['10358', 'MARCONI', 'AVENUE,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"2,411 SqftSqft",Residential,"$731,450 USD"
"['1422', 'MAURY', 'ROAD,', 'Orlando,', 'FL', '32804']",3 BedsBds,2 BathsBa,"1,655 SqftSqft",Residential,"$495,000 USD"
"['8634', 'FARTHINGTON', 'WAY,', 'Orlando,', 'FL', '32827']",5 BedsBds,6 BathsBa,"5,129 SqftSqft",Residential,"$2,750,000 USD"
"['3187', 'AZOLLA', 'STREET,', 'Orlando,', 'FL', '32808']",3 BedsBds,3 BathsBa,"1,594 SqftSqft",Residential,"$349,900 USD"
"['10262', 'CHILTERN', 'GARDEN', 'DRIVE,', 'Orlando,', 'FL', '32827']",3 BedsBds,4 BathsBa,"2,486 SqftSqft",Residential,"$1,650,000 USD"
"['900', 'ARLINGTON', 'STREET,', 'Orlando,', 'FL', '32805']",NaN,NaN,NaN,Lots And Land,"$350,000 USD             50K"
"['8704', 'Crick', 'Alley,', 'Orlando,', 'FL', '32832']",4 BedsBds,4 BathsBa,"2,758 SqftSqft",Residential,"$667,990 USD"
"['1907', 'ILLINOIS', 'STREET,', 'Orlando,', 'FL', '32803']",5 BedsBds,4 BathsBa,"2,848 SqftSqft",Residential,"$1,200,000 USD"
"['4600', 'ARCIE', 'STREET,', 'Orlando,', 'FL', '32812']",3 BedsBds,2 BathsBa,"1,792 SqftSqft",Residential,"$399,000 USD"
"['5978', 'BRAEMAR', 'PLACE,', 'Orlando,', 'FL', '32822']",2 BedsBds,3 BathsBa,"1,260 SqftSqft",Residential,"$265,000 USD"
"['10262', 'CHILTERN', 'GARDEN', 'DRIVE,', 'Orlando,', 'FL', '32827']",3 BedsBds,4 BathsBa,"2,486 SqftSqft",Residential,"$1,650,000 USD"
"['10340', 'MARCONI', 'AVENUE,', 'Orlando,', 'FL', '32832']",4 BedsBds,4 BathsBa,"2,247 SqftSqft",Residential,"$659,554 USD             96K"
"['1819', 'COMMON', 'WAY', 'ROAD,', 'Orlando,', 'FL', '32814']",3 BedsBds,2 BathsBa,"1,801 SqftSqft",Residential,"$570,000 USD"
"['9224', 'SWEET', 'MAPLE', 'AVE,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"1,519 SqftSqft",Residential,"$350,000 USD"
"['12959', 'GABOR', 'AVENUE,', 'Orlando,', 'FL', '32832']",3 BedsBds,4 BathsBa,"2,241 SqftSqft",Residential,"$669,000 USD"
"['1417', '22ND', 'STREET,', 'Orlando,', 'FL', '32805']",2 BedsBds,1 BathBa,"1,058 SqftSqft",Residential,"$119,900 USD             40K"
"['4020', 'Ibis', 'Dr.', 'Orlando,', 'Orlando,', 'FL', '32803']",4 BedsBds,3 BathsBa,NaN,Single-Family Home,"$530,000 USD"
"['3277', 'WESTRIDGE', 'BOULEVARD,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,934 SqftSqft,Residential,"$230,000 USD"
"['3314', 'ROBERT', 'TRENT', 'JONES', 'DRIVE,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,391 SqftSqft",Residential,"$265,000 USD"
"['7395', 'UNIVERSAL', 'BOULEVARD,', 'Orlando,', 'FL', '32819']",2 BedsBds,2 BathsBa,"1,056 SqftSqft",Residential,"$299,900 USD"
"['3338', 'ROBERT', 'TRENT', 'JONES', 'DRIVE,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,247 SqftSqft",Residential,"$265,000 USD             55K"
"['155', 'S', 'COURT', 'AVENUE,', 'Orlando,', 'FL', '32801']",1 BedBd,1 BathBa,804 SqftSqft,Residential,"$298,925 USD"
"['568', 'S', 'OSCEOLA', 'AVENUE,', 'Orlando,', 'FL', '32801']",2 BedsBds,3 BathsBa,"1,657 SqftSqft",Residential,"$375,000 USD"
"['10514', 'GREEN', 'IVY', 'LANE,', 'Orlando,', 'FL', '32832']",3 BedsBds,2 BathsBa,"2,274 SqftSqft",Residential,"$455,000 USD"
"['7027', 'ARDIS', 'STREET,', 'Orlando,', 'FL', '32835']",4 BedsBds,5 BathsBa,"3,562 SqftSqft",Residential,"$499,000 USD"
"['5198', 'ADAIR', 'OAK', 'DRIVE,', 'Orlando,', 'FL', '32829']",5 BedsBds,3 BathsBa,"3,292 SqftSqft",Residential,"$589,000 USD"
"['2042', 'GATLIN', 'AVENUE,', 'Orlando,', 'FL', '32806']",2 BedsBds,3 BathsBa,"2,975 SqftSqft",Residential,"$1,050,000 USD"
"['552', 'Buckminster', 'Circle', ',', 'Orlando,', 'FL', '32803']",3 BedsBds,2 BathsBa,"1,341 SqftSqft",Single-Family Home,"$504,900 USD"
"['13563', 'GRANGER', 'AVENUE,', 'Orlando,', 'FL', '32832']",3 BedsBds,4 BathsBa,"2,584 SqftSqft",Residential,"$734,900 USD"
"['2732', 'WALNUT', 'STREET,', 'Orlando,', 'FL', '32806']",3 BedsBds,2 BathsBa,"1,340 SqftSqft",Residential,"$499,900 USD"
"['14169', 'WALCOTT', 'AVENUE,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"1,691 SqftSqft",Residential,"$479,900 USD"
"['9922', 'RODBELL', 'STREET,', 'Orlando,', 'FL', '32832']",4 BedsBds,4 BathsBa,"2,328 SqftSqft",Residential,"$724,564 USD"
"['2314', 'W', 'SOUTH', 'STREET,', 'Orlando,', 'FL', '32805']",NaN,NaN,NaN,Lots And Land,"$275,000 USD"
"['526', 'E', 'ESTHER', 'STREET,', 'Orlando,', 'FL', '32806']",3 BedsBds,2 BathsBa,"1,184 SqftSqft",Residential,"$385,000 USD"
"['13121', 'MCMILLIAN', 'DRIVE,', 'Orlando,', 'FL', '32832']",4 BedsBds,3 BathsBa,"2,883 SqftSqft",Residential,"$792,581 USD"
"['155', 'S', 'COURT', 'AVENUE,', 'Orlando,', 'FL', '32801']",1 BedBd,1 BathBa,729 SqftSqft,Residential,"$285,000 USD"
"['6518', 'HIDDEN', 'BEACH', 'CIRCLE,', 'Orlando,', 'FL', '32819']",3 BedsBds,2 BathsBa,"2,136 SqftSqft",Residential,"$518,000 USD"
"['3799', 'ATRIUM', 'DRIVE,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,820 SqftSqft,Residential,"$188,500 USD"
"['9803', 'SWEETLEAF', 'STREET,', 'Orlando,', 'FL', '32827']",4 BedsBds,3 BathsBa,"2,628 SqftSqft",Residential,"$750,000 USD"
"['706', 'BRAIDWOOD', 'LANE,', 'Orlando,', 'FL', '32803']",3 BedsBds,2 BathsBa,"1,651 SqftSqft",Residential,"$439,900 USD"
"['5138', 'BRENDA', 'DRIVE,', 'Orlando,', 'FL', '32812']",3 BedsBds,2 BathsBa,"1,554 SqftSqft",Residential,"$365,000 USD"
"['3215', 'HELEN', 'AVENUE,', 'Orlando,', 'FL', '32804']",3 BedsBds,2 BathsBa,"2,045 SqftSqft",Residential,"$629,000 USD"
"['9928', 'RODBELL', 'STREET,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"1,788 SqftSqft",Residential,"$750,068 USD"
"['2705', 'GULFSTREAM', 'ROAD,', 'Orlando,', 'FL', '32805']",3 BedsBds,2 BathsBa,"1,633 SqftSqft",Residential,"$402,000 USD"
"['6263', 'HOFFNER', 'AVENUE,', 'Orlando,', 'FL', '32822']",8 BedsBds,5 BathsBa,"4,509 SqftSqft",Residential,"$800,000 USD"
"['9029', 'LAKE', 'AVON', 'DRIVE,', 'Orlando,', 'FL', '32829']",5 BedsBds,3 BathsBa,"2,998 SqftSqft",Residential,"$599,900 USD"
"['3129', 'EAGLE', 'BOULEVARD,', 'Orlando,', 'FL', '32804']",3 BedsBds,2 BathsBa,"1,073 SqftSqft",Residential,"$325,000 USD"
"['3338', 'ROBERT', 'TRENT', 'JONES', 'DRIVE,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,247 SqftSqft",Residential,"$265,000 USD             55K"
"['2801', 'E', 'CENTRAL', 'BOULEVARD,', 'Orlando,', 'FL', '32803']",6 BedsBds,NaN,"2,172 SqftSqft",MultiFamily,"$599,900 USD"
"['8273', 'WILSON', 'TERRACE,', 'Orlando,', 'FL', '32819']",4 BedsBds,3 BathsBa,"4,110 SqftSqft",Residential,"$725,000 USD"
"['6263', 'HOFFNER', 'AVENUE,', 'Orlando,', 'FL', '32822']",8 BedsBds,5 BathsBa,"4,509 SqftSqft",Residential,"$800,000 USD"
"['7315', 'WINDHAM', 'HARBOUR', 'AVENUE,', 'Orlando,', 'FL', '32829']",5 BedsBds,3 BathsBa,"3,194 SqftSqft",Residential,"$590,000 USD"
"['2753', 'L', 'B', 'MCLEOD', 'ROAD,', 'Orlando,', 'FL', '32805']",2 BedsBds,2 BathsBa,992 SqftSqft,Residential,"$95,000 USD"
"['109', 'N', 'HASTINGS', 'STREET,', 'Orlando,', 'FL', '32811']",NaN,NaN,NaN,Lots And Land,"$60,000 USD"
"['2301', 'OAK', 'PARK', 'WAY,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,953 SqftSqft,Residential,"$190,000 USD"
"['2564', 'ROBERT', 'TRENT', 'JONES', 'DRIVE,', 'Orlando,', 'FL', '32835']",2 BedsBds,2 BathsBa,"1,014 SqftSqft",Residential,"$169,000 USD"
"['813', 'MOROCCO', 'AVENUE,', 'Orlando,', 'FL', '32807']",3 BedsBds,2 BathsBa,"1,508 SqftSqft",Residential,"$395,900 USD"
"['14161', 'Walcott', 'Avenue,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"1,791 SqftSqft",Residential,"$509,000 USD"
"['525', 'CONWAY', 'ROAD,', 'Orlando,', 'FL', '32807']",2 BedsBds,1 BathBa,965 SqftSqft,Residential,"$165,000 USD"
"['6923', 'CASTILLO', 'COURT,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,"1,302 SqftSqft",Residential,"$119,900 USD"
"['11754', 'BARLETTA', 'DRIVE,', 'Orlando,', 'FL', '32827']",3 BedsBds,2 BathsBa,"2,211 SqftSqft",Residential,"$575,000 USD"
"['2875', 'STANFIELD', 'AVENUE,', 'Orlando,', 'FL', '32814']",4 BedsBds,4 BathsBa,"2,794 SqftSqft",Residential,"$889,000 USD"
"['12016', 'LORENZA', 'LANE,', 'Orlando,', 'FL', '32827']",4 BedsBds,3 BathsBa,"1,994 SqftSqft",Residential,"$510,000 USD"
"['5132', 'CONROY', 'ROAD,', 'Orlando,', 'FL', '32811']",2 BedsBds,2 BathsBa,"1,028 SqftSqft",Residential,"$196,000 USD"
"['911', 'N', 'ORANGE', 'AVENUE,', 'Orlando,', 'FL', '32801']",1 BedBd,1 BathBa,763 SqftSqft,Residential,"$199,900 USD"
"['3212', 'PRICE', 'AVENUE,', 'Orlando,', 'FL', '32806']",2 BedsBds,1 BathBa,884 SqftSqft,Residential,"$200,000 USD"
"['7826', 'DAUSSET', 'STREET,', 'Orlando,', 'FL', '32832']",4 BedsBds,4 BathsBa,"2,988 SqftSqft",Residential,"$1,000,000 USD"
"['4227', 'PERSHING', 'POINTE', 'PLACE,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,"1,006 SqftSqft",Residential,"$150,000 USD             25K"
"['8558', 'VEDDER', 'LANE,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"1,779 SqftSqft",Residential,"$465,000 USD"
"['5411', 'LEE', 'ANN', 'DRIVE,', 'Orlando,', 'FL', '32808']",4 BedsBds,2 BathsBa,"2,487 SqftSqft",Residential,"$515,000 USD"
"['2005', 'WINSLOW', 'DRIVE,', 'Orlando,', 'FL', '32812']",3 BedsBds,2 BathsBa,"1,252 SqftSqft",Residential,"$359,000 USD"
"['2314', 'W', 'SOUTH', 'STREET,', 'Orlando,', 'FL', '32805']",3 BedsBds,2 BathsBa,"1,440 SqftSqft",Residential,"$275,000 USD"
"['3717', 'ATRIUM', 'DRIVE,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,820 SqftSqft,Residential,"$225,000 USD"
"['3314', 'ROBERT', 'TRENT', 'JONES', 'DRIVE,', 'Orlando,', 'FL', '32835']",2 BedsBds,2 BathsBa,"1,447 SqftSqft",Residential,"$265,000 USD"
"['13184', 'MARKOWITZ', 'ALLEY,', 'Orlando,', 'FL', '32832']",5 BedsBds,4 BathsBa,"3,415 SqftSqft",Residential,"$768,713 USD"
"['7061', 'LAKE', 'CARLISLE', 'BOULEVARD,', 'Orlando,', 'FL', '32829']",4 BedsBds,3 BathsBa,"2,657 SqftSqft",Residential,"$600,000 USD"
"['10115', 'PEARSON', 'AVENUE,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"2,411 SqftSqft",Residential,"$727,905 USD"
"['3375', 'BROOKWATER', 'CIRCLE,', 'Orlando,', 'FL', '32822']",4 BedsBds,2 BathsBa,"1,933 SqftSqft",Residential,"$495,000 USD"
"['9955', 'PEARSON,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"1,788 SqftSqft",Residential,"$639,187 USD"
"['280', 'DORSCHER', 'ROAD,', 'Orlando,', 'FL', '32835']",NaN,NaN,NaN,Lots And Land,"$375,000 USD"
"['4804', 'NORMANDY', 'PLACE', 'E,', 'Orlando,', 'FL', '32811']",2 BedsBds,2 BathsBa,"1,080 SqftSqft",Residential,"$234,999 USD"
"['6528', 'S', 'GOLDENROD', 'ROAD,', 'Orlando,', 'FL', '32822']",3 BedsBds,3 BathsBa,"1,544 SqftSqft",Residential,"$400,000 USD"
"['5132', 'CYPRESS', 'CREEK', 'DRIVE,', 'Orlando,', 'FL', '32811']",2 BedsBds,2 BathsBa,"1,215 SqftSqft",Residential,"$245,000 USD"
"['1614', 'ROOSEVELT', 'AVENUE,', 'Orlando,', 'FL', '32804']",2 BedsBds,1 BathBa,"1,026 SqftSqft",Residential,"$362,000 USD"
"['1215', 'GUNNISON', 'AVENUE,', 'Orlando,', 'FL', '32804']",3 BedsBds,2 BathsBa,"1,200 SqftSqft",Residential,"$425,000 USD"
"['8620', 'NORTHLAKE', 'PARKWAY,', 'Orlando,', 'FL', '32827']",6 BedsBds,4 BathsBa,"3,487 SqftSqft",Residential,"$875,000 USD"
"['1033', 'S', 'HIAWASSEE', 'ROAD,', 'Orlando,', 'FL', '32835']",1 BedBd,1 BathBa,627 SqftSqft,Residential,"$139,900 USD"
