Title,Beds,Baths,Square Feet,Property Title,Listing Price
"['4801', 'COACHMANS', 'DRIVE,', 'Orlando,', 'FL', '32812']",2 BedsBds,2 BathsBa,"1,299 SqftSqft",Residential,"$285,000 USD"
"['109', 'E', 'MARCONI', 'AVENUE,', 'Orlando,', 'FL', '32832']",5 BedsBds,5 BathsBa,"3,909 SqftSqft",Residential,"$961,895 USD"
"['62', 'PEEBLES', 'STREET,', 'Orlando,', 'FL', '32832']",5 BedsBds,4 BathsBa,"3,484 SqftSqft",Residential,"$838,581 USD"
"['8704', 'Crick', 'Alley,', 'Orlando,', 'FL', '32832']",4 BedsBds,5 BathsBa,"2,459 SqftSqft",Residential,"$632,990 USD"
"['8121', 'CONROY', 'WINDERMERE', 'ROAD,', 'Orlando,', 'FL', '32835']",4 BedsBds,3 BathsBa,"2,695 SqftSqft",Residential,"$1,900,000 USD             600K"
"['524', 'VERN', 'DRIVE,', 'Orlando,', 'FL', '32805']",3 BedsBds,2 BathsBa,"1,825 SqftSqft",Residential,"$333,000 USD"
"['4306', 'LENOX,', 'Orlando,', 'FL', '32811']",4 BedsBds,2 BathsBa,"1,662 SqftSqft",Residential,"$340,000 USD"
"['7270', 'WESTPOINTE', 'BOULEVARD,', 'Orlando,', 'FL', '32835']",2 BedsBds,1 BathBa,"1,021 SqftSqft",Residential,"$207,500 USD"
"['221', 'E', 'MURIEL', 'STREET,', 'Orlando,', 'FL', '32806']",3 BedsBds,2 BathsBa,"1,092 SqftSqft",Residential,"$379,000 USD"
"['2560', 'WOODGATE', 'BOULEVARD,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,"1,008 SqftSqft",Residential,"$185,000 USD"
"['9085', 'LAUREATE', 'BOULEVARD,', 'Orlando,', 'FL', '32832']",2 BedsBds,2 BathsBa,"1,644 SqftSqft",Residential,"$450,000 USD"
"['620', 'E', 'MARKS', 'STREET,', 'Orlando,', 'FL', '32803']",4 BedsBds,3 BathsBa,"2,634 SqftSqft",Residential,"$899,000 USD"
"['135', 'LEGGETT', 'AVENUE,', 'Orlando,', 'FL', '32832']",4 BedsBds,4 BathsBa,"3,157 SqftSqft",Residential,"$856,308 USD"
"['4613', 'RING', 'NECK', 'ROAD,', 'Orlando,', 'FL', '32808']",2 BedsBds,2 BathsBa,"1,061 SqftSqft",Residential,"$174,900 USD"
"['6119', 'METROWEST', 'BOULEVARD,', 'Orlando,', 'FL', '32835']",4 BedsBds,3 BathsBa,"1,868 SqftSqft",Residential,"$367,000 USD"
"['7220', 'WESTPOINTE', 'BOULEVARD,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,466 SqftSqft",Residential,"$252,500 USD"
"['Lot', '451', 'S', 'APOPKA', 'VINELAND', 'ROAD,', 'Orlando,', 'FL', '32835']",NaN,NaN,NaN,Lots And Land,"$145,000 USD"
"['2019', 'DIXIE', 'BELLE', 'DRIVE,', 'Orlando,', 'FL', '32822']",4 BedsBds,2 BathsBa,"1,192 SqftSqft",Residential,"$225,000 USD"
"['3202', 'PARKCHESTER', 'SQUARE', 'BOULEVARD,', 'Orlando,', 'FL', '32835']",2 BedsBds,2 BathsBa,"1,235 SqftSqft",Residential,"$239,500 USD"
"['2960', 'S', 'SEMORAN', 'BOULEVARD,', 'Orlando,', 'FL', '32812']",2 BedsBds,2 BathsBa,889 SqftSqft,Residential,"$85,000 USD"
"['2544', 'ROBERT', 'TRENT', 'JONES', 'DRIVE,', 'Orlando,', 'FL', '32835']",2 BedsBds,1 BathBa,933 SqftSqft,Residential,"$185,000 USD"
"['8739', 'ABBEY', 'LEAF', 'LANE,', 'Orlando,', 'FL', '32827']",4 BedsBds,3 BathsBa,"2,691 SqftSqft",Residential,"$565,000 USD"
"['1700', 'ROBIN', 'ROAD,', 'Orlando,', 'FL', '32803']",3 BedsBds,2 BathsBa,"2,140 SqftSqft",Residential,"$625,000 USD"
"['13426', 'Gabor', 'Ave.,', 'Orlando,', 'FL', '32832']",4 BedsBds,3 BathsBa,"2,687 SqftSqft",Residential,"$701,990 USD"
"['8465', 'INSULAR', 'Lane,', 'Orlando,', 'FL', '32827']",3 BedsBds,3 BathsBa,"1,830 SqftSqft",Residential,"$449,000 USD"
"['720', '20TH', 'STREET,', 'Orlando,', 'FL', '32805']",3 BedsBds,1 BathBa,"1,000 SqftSqft",Residential,"$242,000 USD"
"['5120', 'CONROY', 'ROAD,', 'Orlando,', 'FL', '32811']",2 BedsBds,2 BathsBa,988 SqftSqft,Residential,"$189,000 USD"
"['2508', 'SAINT', 'HEATHER', 'WAY,', 'Orlando,', 'FL', '32806']",5 BedsBds,3 BathsBa,"2,777 SqftSqft",Residential,"$720,000 USD"
"['1728', 'SPRING', 'LAKE', 'DRIVE,', 'Orlando,', 'FL', '32804']",3 BedsBds,4 BathsBa,"2,464 SqftSqft",Residential,"$820,000 USD"
"['4463', 'RING', 'NECK', 'ROAD,', 'Orlando,', 'FL', '32808']",2 BedsBds,2 BathsBa,"1,061 SqftSqft",Residential,"$180,000 USD"
"['4988', 'CLARCONA', 'OCOEE', 'ROAD,', 'Orlando,', 'FL', '32808']",3 BedsBds,2 BathsBa,"1,957 SqftSqft",Residential,"$317,000 USD"
"['3427', 'WINDY', 'WOOD', 'DRIVE,', 'Orlando,', 'FL', '32812']",4 BedsBds,3 BathsBa,"2,291 SqftSqft",Residential,"$439,900 USD"
"['6915', 'NEEDLE', 'POINTE', 'DRIVE,', 'Orlando,', 'FL', '32822']",4 BedsBds,2 BathsBa,"1,380 SqftSqft",Residential,"$354,999 USD"
"['1305', 'BENNETT', 'ROAD,', 'Orlando,', 'FL', '32814']",3 BedsBds,3 BathsBa,"2,531 SqftSqft",Residential,"$760,000 USD"
"['1602', 'PARK', 'LAKE', 'STREET,', 'Orlando,', 'FL', '32803']",3 BedsBds,4 BathsBa,"2,192 SqftSqft",Residential,"$650,000 USD"
"['10317', 'LAKE', 'DISTRICT', 'LANE,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"1,614 SqftSqft",Residential,"$360,000 USD"
"['860', 'N', 'ORANGE', 'AVENUE,', 'Orlando,', 'FL', '32801']",2 BedsBds,2 BathsBa,"1,070 SqftSqft",Residential,"$255,000 USD"
"['415', 'SUNSET', 'DRIVE,', 'Orlando,', 'FL', '32805']",2 BedsBds,1 BathBa,"1,140 SqftSqft",Residential,"$228,500 USD"
"['1065', 'S', 'HIAWASSEE', 'ROAD,', 'Orlando,', 'FL', '32835']",2 BedsBds,2 BathsBa,934 SqftSqft,Residential,"$195,000 USD"
"['6549', 'Hidden', 'Beach', 'Circle,', 'Orlando,', 'FL', '32819']",3 BedsBds,3 BathsBa,"2,126 SqftSqft",Residential,"$549,000 USD"
"['4835', 'LANETTE', 'STREET,', 'Orlando,', 'FL', '32811']",3 BedsBds,2 BathsBa,960 SqftSqft,Residential,"$83,000 USD"
"['4712', 'WALDEN', 'CIRCLE,', 'Orlando,', 'FL', '32811']",1 BedBd,1 BathBa,560 SqftSqft,Residential,"$135,000 USD"
"['7821', 'KILLARY', 'COURT,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,359 SqftSqft",Residential,"$369,000 USD"
"['3501', 'E', 'GRANT', 'STREET,', 'Orlando,', 'FL', '32804']",3 BedsBds,1 BathBa,"1,979 SqftSqft",Residential,"$374,500 USD"
"['3721', 'S', 'FERN', 'CREEK', 'AVENUE,', 'Orlando,', 'FL', '32806']",3 BedsBds,2 BathsBa,"1,424 SqftSqft",Residential,"$349,900 USD"
"['129', 'PLANETREE', 'STREET,', 'Orlando,', 'FL', '32832']",3 BedsBds,2 BathsBa,"2,085 SqftSqft",Residential,"$614,268 USD"
"['3607', 'N', 'WESTMORELAND', 'DRIVE,', 'Orlando,', 'FL', '32804']",3 BedsBds,2 BathsBa,"2,047 SqftSqft",Residential,"$635,000 USD"
"['346', 'ROSWELL', 'AVENUE,', 'Orlando,', 'FL', '32803']",3 BedsBds,2 BathsBa,"1,243 SqftSqft",Residential,"$440,000 USD"
"['19153', 'PLANETREE', 'STREET,', 'Orlando,', 'FL', '32832']",5 BedsBds,4 BathsBa,"3,628 SqftSqft",Residential,"$813,960 USD"
"['5500', 'DEVONBRIAR', 'WAY,', 'Orlando,', 'FL', '32822']",1 BedBd,1 BathBa,580 SqftSqft,Residential,"$135,900 USD"
"['5865', 'Manchester', 'Bridge', 'Drive,', 'Orlando,', 'FL', '32829']",3 BedsBds,2 BathsBa,"1,717 SqftSqft",Residential,"$409,000 USD"
"['5463', 'VINELAND', 'ROAD,', 'Orlando,', 'FL', '32811']",2 BedsBds,2 BathsBa,"1,142 SqftSqft",Residential,"$220,000 USD"
"['133', 'BLUELEAF', 'STREET,', 'Orlando,', 'FL', '32832']",4 BedsBds,4 BathsBa,"3,100 SqftSqft",Residential,"$783,321 USD"
"['40b', 'PEARSON', 'AVENUE,', 'Orlando,', 'FL', '32832']",2 BedsBds,2 BathsBa,"1,650 SqftSqft",Residential,"$480,990 USD"
"['18851', 'RAWSON', 'STREET,', 'Orlando,', 'FL', '32832']",4 BedsBds,3 BathsBa,"2,235 SqftSqft",Residential,"$696,391 USD"
"['8704', 'Crick', 'Alley,', 'Orlando,', 'FL', '32832']",5 BedsBds,3 BathsBa,"3,150 SqftSqft",Residential,"$704,990 USD"
"['1159', 'DELANEY', 'AVENUE,', 'Orlando,', 'FL', '32806']",3 BedsBds,4 BathsBa,"2,434 SqftSqft",Residential,"$617,700 USD"
"['2124', 'STILLINGTON', 'STREET,', 'Orlando,', 'FL', '32835']",5 BedsBds,4 BathsBa,"3,354 SqftSqft",Residential,"$820,000 USD"
"['4644', 'BARLEY', 'STREET,', 'Orlando,', 'FL', '32811']",4 BedsBds,2 BathsBa,"1,048 SqftSqft",Residential,"$240,000 USD"
"['18963', 'RAWSON', 'STREET,', 'Orlando,', 'FL', '32832']",4 BedsBds,3 BathsBa,"2,712 SqftSqft",Residential,"$764,912 USD"
"['19315', 'BANFIELD', 'PLACE,', 'Orlando,', 'FL', '32832']",5 BedsBds,4 BathsBa,"3,320 SqftSqft",Residential,"$690,664 USD"
"['4300', 'HECTOR', 'COURT,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,876 SqftSqft,Residential,"$199,900 USD"
"['136', 'LEGGETT', 'ALLEY,', 'Orlando,', 'FL', '32832']",5 BedsBds,4 BathsBa,"3,103 SqftSqft",Residential,"$750,379 USD"
"['22', 'S', 'OBSERVATORY', 'DRIVE,', 'Orlando,', 'FL', '32835']",3 BedsBds,1 BathBa,815 SqftSqft,Residential,"$65,000 USD"
"['209', 'BAYSHORE', 'DRIVE,', 'Orlando,', 'FL', '32805']",3 BedsBds,2 BathsBa,"1,351 SqftSqft",Residential,"$237,100 USD"
"['162', 'SABATIER', 'ALLEY,', 'Orlando,', 'FL', '32832']",3 BedsBds,2 BathsBa,"2,432 SqftSqft",Residential,"$700,990 USD             268K"
"['6586', 'LAKE', 'PEMBROKE', 'PLACE,', 'Orlando,', 'FL', '32829']",4 BedsBds,4 BathsBa,"3,271 SqftSqft",Residential,"$590,000 USD"
"['Lot', '456', 'S', 'APOPKA', 'VINELAND', 'ROAD,', 'Orlando,', 'FL', '32835']",NaN,NaN,NaN,Lots And Land,"$145,000 USD"
"['13812', 'ELIOT', 'AVENUE,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"2,283 SqftSqft",Residential,"$839,900 USD"
"['3006', 'HUNTINGTON', 'STREET,', 'Orlando,', 'FL', '32803']",3 BedsBds,2 BathsBa,"2,085 SqftSqft",Residential,"$525,000 USD"
"['3412', 'CURRY', 'FORD', 'ROAD,', 'Orlando,', 'FL', '32806']",NaN,NaN,NaN,Lots And Land,"$299,900 USD"
"['2805', 'GULFSTREAM', 'COURT,', 'Orlando,', 'FL', '32805']",3 BedsBds,2 BathsBa,"1,723 SqftSqft",Residential,"$360,000 USD"
"['3216', 'Merton', 'Alley,', 'Orlando,', 'FL', '32808']",3 BedsBds,3 BathsBa,"1,594 SqftSqft",Residential,"$354,990 USD"
"['9923', 'PEARSON,', 'Orlando,', 'FL', '32832']",4 BedsBds,4 BathsBa,"2,328 SqftSqft",Residential,"$805,150 USD"
"['6235', 'GOETHE', 'STREET,', 'Orlando,', 'FL', '32835']",3 BedsBds,3 BathsBa,"1,682 SqftSqft",Residential,"$329,000 USD"
"['150', 'E', 'ROBINSON', 'STREET', '#2405,', 'Orlando,', 'FL', '32801']",2 BedsBds,2 BathsBa,"1,140 SqftSqft",Residential,"$544,900 USD"
"['322', 'E', 'CENTRAL', 'BOULEVARD,', 'Orlando,', 'FL', '32801']",3 BedsBds,2 BathsBa,"1,932 SqftSqft",Residential,"$1,096,000 USD"
"['26', 'MCMILLIAN', 'DRIVE,', 'Orlando,', 'FL', '32832']",5 BedsBds,5 BathsBa,"3,518 SqftSqft",Residential,"$901,772 USD"
"['5550', 'E', 'MICHIGAN', 'STREET,', 'Orlando,', 'FL', '32822']",2 BedsBds,1 BathBa,"1,130 SqftSqft",Residential,"$249,900 USD"
"['4341', 'LENOX', 'BOULEVARD,', 'Orlando,', 'FL', '32811']",NaN,NaN,NaN,Lots And Land,"$80,000 USD"
"['4630', 'COMMANDER', 'DRIVE,', 'Orlando,', 'FL', '32822']",2 BedsBds,2 BathsBa,"1,054 SqftSqft",Residential,"$180,000 USD"
"['10', 'MCMILLIAN', 'DRIVE,', 'Orlando,', 'FL', '32832']",5 BedsBds,4 BathsBa,"3,060 SqftSqft",Residential,"$779,294 USD"
"['205', 'S', 'LAWSONA', 'BOULEVARD,', 'Orlando,', 'FL', '32801']",3 BedsBds,2 BathsBa,"1,601 SqftSqft",Residential,"$575,000 USD"
"['5710', 'CARDINALS', 'GUARD', 'AVE,', 'Orlando,', 'FL', '32839']",3 BedsBds,2 BathsBa,"1,000 SqftSqft",Residential,"$265,000 USD"
"['5067', 'STONE', 'HARBOUR', 'ROAD,', 'Orlando,', 'FL', '32808']",3 BedsBds,2 BathsBa,"1,418 SqftSqft",Residential,"$320,000 USD"
"['6214', 'STEVENSON', 'DRIVE,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,408 SqftSqft",Residential,"$250,000 USD"
"['4689', 'KING', 'COLE', 'BOULEVARD,', 'Orlando,', 'FL', '32811']",3 BedsBds,2 BathsBa,"1,085 SqftSqft",Residential,"$290,000 USD"
"['12587', 'BOVET', 'AVENUE,', 'Orlando,', 'FL', '32832']",5 BedsBds,5 BathsBa,"4,155 SqftSqft",Residential,"$1,549,990 USD"
"['514', 'GASTON', 'FOSTER', 'ROAD,', 'Orlando,', 'FL', '32807']",2 BedsBds,1 BathBa,897 SqftSqft,Residential,"$280,000 USD"
"['2532', 'ROBERT', 'TRENT', 'JONES', 'DRIVE,', 'Orlando,', 'FL', '32835']",2 BedsBds,1 BathBa,933 SqftSqft,Residential,"$165,000 USD"
"['19355', 'BANFIELD', 'PLACE,', 'Orlando,', 'FL', '32832']",5 BedsBds,4 BathsBa,"3,120 SqftSqft",Residential,"$710,226 USD"
"['169', 'SABATIER', 'ALLEY,', 'Orlando,', 'FL', '32832']",4 BedsBds,3 BathsBa,"3,192 SqftSqft",Residential,"$695,990 USD             165K"
"['190', 'MILFOIL', 'AVENUE,', 'Orlando,', 'FL', '32832']",3 BedsBds,2 BathsBa,"2,085 SqftSqft",Residential,"$720,156 USD"
"['8703', 'BAY', 'RIDGE', 'BOULEVARD,', 'Orlando,', 'FL', '32819']",3 BedsBds,2 BathsBa,"2,804 SqftSqft",Residential,"$699,900 USD"
"['9168', 'CAMDEN', 'GARDENS', 'STREET,', 'Orlando,', 'FL', '32827']",3 BedsBds,3 BathsBa,"1,348 SqftSqft",Residential,"$386,500 USD"
"['5050', 'HEARTLAND', 'STREET,', 'Orlando,', 'FL', '32829']",4 BedsBds,3 BathsBa,"2,442 SqftSqft",Residential,"$515,000 USD"
"['130', 'STRICKLAND', 'ALLEY,', 'Orlando,', 'FL', '32832']",5 BedsBds,5 BathsBa,"3,518 SqftSqft",Residential,"$887,009 USD"
"['83', 'W', 'HARDING', 'STREET,', 'Orlando,', 'FL', '32806']",3 BedsBds,3 BathsBa,"1,796 SqftSqft",Residential,"$529,900 USD"
"['714', 'CORDOVA', 'DRIVE,', 'Orlando,', 'FL', '32804']",NaN,NaN,NaN,Lots And Land,"$799,000 USD"
"['176', 'RAWSON', 'STREET,', 'Orlando,', 'FL', '32832']",3 BedsBds,2 BathsBa,"2,085 SqftSqft",Residential,"$609,268 USD"
"['3209', 'PARKCHESTER', 'SQUARE', 'BOULEVARD,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,260 SqftSqft",Residential,"$255,000 USD"
"['924', 'CITRUS', 'STREET,', 'Orlando,', 'FL', '32805']",3 BedsBds,1 BathBa,850 SqftSqft,Residential,"$230,000 USD"
"['1611', 'PAGE', 'AVENUE,', 'Orlando,', 'FL', '32806']",NaN,NaN,NaN,Lots And Land,"$1,399,000 USD"
"['3478', 'WESTCHESTER', 'SQUARE', 'BOULEVARD,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,600 SqftSqft",Residential,"$248,500 USD"
"['3567', 'SHALLOT', 'DRIVE,', 'Orlando,', 'FL', '32835']",3 BedsBds,3 BathsBa,"1,682 SqftSqft",Residential,"$324,900 USD"
"['2804', 'POLVADERO', 'LANE,', 'Orlando,', 'FL', '32835']",2 BedsBds,3 BathsBa,"1,546 SqftSqft",Residential,"$275,000 USD"
"['2544', 'ROBERT', 'TRENT', 'JONES', 'DRIVE,', 'Orlando,', 'FL', '32835']",2 BedsBds,1 BathBa,933 SqftSqft,Residential,"$179,900 USD"
"['16', 'NANCY', 'LEE', 'AVENUE,', 'Orlando,', 'FL', '32803']",3 BedsBds,2 BathsBa,"1,290 SqftSqft",Residential,"$390,000 USD"
"['540', 'W', 'PAR', 'STREET,', 'Orlando,', 'FL', '32804']",2 BedsBds,2 BathsBa,"1,200 SqftSqft",Residential,"$329,000 USD"
"['5270', 'SAN', 'PAULO', 'STREET,', 'Orlando,', 'FL', '32807']",3 BedsBds,2 BathsBa,"1,283 SqftSqft",Residential,"$349,999 USD"
"['129', 'LAXNESS', 'STREET,', 'Orlando,', 'FL', '32832']",6 BedsBds,4 BathsBa,"3,910 SqftSqft",Residential,"$953,811 USD"
"['448', 'DELICATA', 'DRIVE,', 'Orlando,', 'FL', '32807']",3 BedsBds,2 BathsBa,"1,303 SqftSqft",Residential,"$310,000 USD"
"['13426', 'Gabor', 'Ave.,', 'Orlando,', 'FL', '32832']",4 BedsBds,3 BathsBa,"2,235 SqftSqft",Residential,"$601,990 USD"
"['4932', 'COLLEGE', 'DRIVE,', 'Orlando,', 'FL', '32811']",4 BedsBds,2 BathsBa,"1,547 SqftSqft",Residential,"$325,000 USD"
"['1037', 'S', 'HIAWASSEE', 'ROAD,', 'Orlando,', 'FL', '32835']",1 BedBd,1 BathBa,673 SqftSqft,Residential,"$149,999 USD"
"['10025', 'SAVANNAH', 'BLUFF', 'LANE,', 'Orlando,', 'FL', '32829']",4 BedsBds,2 BathsBa,"1,972 SqftSqft",Residential,"$471,000 USD"
"['13235', 'BEEBE', 'ALLEY,', 'Orlando,', 'FL', '32832']",3 BedsBds,3 BathsBa,"1,878 SqftSqft",Residential,"$679,000 USD"
"['13426', 'Gabor', 'Ave.,', 'Orlando,', 'FL', '32832']",4 BedsBds,4 BathsBa,"3,100 SqftSqft",Residential,"$728,990 USD"
"['4548', 'CEPEDA', 'STREET,', 'Orlando,', 'FL', '32811']",3 BedsBds,1 BathBa,"1,124 SqftSqft",Residential,"$229,900 USD"
"['2909', 'HARGILL', 'DRIVE,', 'Orlando,', 'FL', '32806']",3 BedsBds,2 BathsBa,"1,995 SqftSqft",Residential,"$374,500 USD"
"['2206', 'MONTANA', 'STREET,', 'Orlando,', 'FL', '32803']",3 BedsBds,2 BathsBa,"1,343 SqftSqft",Residential,"$475,000 USD"
"['5156', 'CONROY', 'ROAD,', 'Orlando,', 'FL', '32811']",2 BedsBds,2 BathsBa,"1,028 SqftSqft",Residential,"$189,000 USD"
"['7147', 'YACHT', 'BASIN', 'AVENUE,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,408 SqftSqft",Residential,"$250,000 USD"
"['1712', 'HART', 'LANE,', 'Orlando,', 'FL', '32804']",3 BedsBds,2 BathsBa,"1,650 SqftSqft",Residential,"$454,000 USD"
"['2328', 'OBERLIN', 'AVENUE,', 'Orlando,', 'FL', '32804']",3 BedsBds,3 BathsBa,"2,148 SqftSqft",Residential,"$559,900 USD"
"['513', 'W', 'PRINCETON-A', 'STREET,', 'Orlando,', 'FL', '32804']",3 BedsBds,3 BathsBa,"1,710 SqftSqft",Residential,"$584,900 USD"
"['6413', 'ASTOR', 'VILLAGE', 'AVENUE,', 'Orlando,', 'FL', '32835']",1 BedBd,1 BathBa,816 SqftSqft,Residential,"$185,000 USD"
"['7220', 'WESTPOINTE', 'BOULEVARD,', 'Orlando,', 'FL', '32835']",3 BedsBds,2 BathsBa,"1,466 SqftSqft",Residential,"$252,500 USD"
"['5550', 'E', 'MICHIGAN', 'STREET,', 'Orlando,', 'FL', '32822']",1 BedBd,1 BathBa,846 SqftSqft,Residential,"$174,900 USD"
"['6144', 'TIVOLI', 'GARDENS', 'BOULEVARD,', 'Orlando,', 'FL', '32829']",3 BedsBds,3 BathsBa,"1,464 SqftSqft",Residential,"$350,000 USD"
"['8704', 'Crick', 'Alley,', 'Orlando,', 'FL', '32832']",4 BedsBds,3 BathsBa,"2,343 SqftSqft",Residential,"$613,990 USD"
"['Tbd', 'MCMILLIAN', 'DRIVE,', 'Orlando,', 'FL', '32832']",5 BedsBds,4 BathsBa,"3,060 SqftSqft",Residential,"$826,529 USD"
"['113', 'LEGGETT', 'ALLEY,', 'Orlando,', 'FL', '32832']",6 BedsBds,4 BathsBa,"3,910 SqftSqft",Residential,"$938,811 USD"
